/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Hexa_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Quad4                  419       1       1     481     200     505     504 
   Quad4                  420       1       1     502     504     506     220 
   Quad4                  421       1       1     200     484     507     505 
   Quad4                  422       1       1     505     507     509     221 
   Quad4                  423       1       1     622     623     510     624 
   Quad4                  424       1       1     626     627     511     600 
   Quad4                  425       1       1     629     601     512     630 
   Quad4                  426       1       1     632     633     513     634 
   Quad4                  427       1       1     636     637     514     605 
   Quad4                  428       1       1     638     606     515     639 
   Quad4                  429       1       1     493     204     517     516 
   Quad4                  430       1       1     204     496     519     517 
   Quad4                  431       1       1     496     205     520     519 
   Quad4                  432       1       1     517     519     521     225 
   Quad4                  433       1       1     205     499     522     520 
   Quad4                  434       1       1     499     206     523     522 
   Quad4                  435       1       1     520     522     524     226 
   Quad4                  436       1       1     219     503     526     525 
   Quad4                  437       1       1     503     220     527     526 
   Quad4                  438       1       1     525     526     528     240 
   Quad4                  439       1       1     220     506     529     527 
   Quad4                  440       1       1     506     221     530     529 
   Quad4                  441       1       1     527     529     531     241 
   Quad4                  442       1       1     221     509     532     530 
   Quad4                  443       1       1     530     532     534     242 
   Quad4                  444       1       1     641     642     535     643 
   Quad4                  445       1       1     644     645     536     610 
   Quad4                  446       1       1     647     611     537     648 
   Quad4                  447       1       1     649     650     538     651 
   Quad4                  448       1       1     652     653     539     615 
   Quad4                  449       1       1     654     616     540     655 
   Quad4                  450       1       1     518     225     542     541 
   Quad4                  451       1       1     225     521     544     542 
   Quad4                  452       1       1     521     226     545     544 
   Quad4                  453       1       1     542     544     546     246 
   Quad4                  454       1       1     226     524     547     545 
   Quad4                  455       1       1     524     227     548     547 
   Quad4                  456       1       1     545     547     549     247 
   Quad4                  457       1       1     240     528     551     550 
   Quad4                  458       1       1     528     241     552     551 
   Quad4                  459       1       1     550     551     553     261 
   Quad4                  460       1       1     241     531     554     552 
   Quad4                  461       1       1     531     242     555     554 
   Quad4                  462       1       1     552     554     556     262 
   Quad4                  463       1       1     242     534     557     555 
   Quad4                  464       1       1     534     243     558     557 
   Quad4                  465       1       1     555     557     559     263 
   Quad4                  466       1       1     558     560     562     264 
   Quad4                  467       1       1     561     563     565     265 
   Quad4                  468       1       1     245     543     566     564 
   Quad4                  469       1       1     543     246     567     566 
   Quad4                  470       1       1     564     566     568     266 
   Quad4                  471       1       1     246     546     569     567 
   Quad4                  472       1       1     546     247     570     569 
   Quad4                  473       1       1     567     569     571     267 
   Quad4                  474       1       1     247     549     572     570 
   Quad4                  475       1       1     549     248     573     572 
   Quad4                  476       1       1     570     572     574     268 
   Quad4                  477       1       1     261     553     576     575 
   Quad4                  478       1       1     553     262     577     576 
   Quad4                  479       1       1     575     576     578     282 
   Quad4                  480       1       1     262     556     579     577 
   Quad4                  481       1       1     556     263     580     579 
   Quad4                  482       1       1     577     579     581     283 
   Quad4                  483       1       1     263     559     582     580 
   Quad4                  484       1       1     559     264     583     582 
   Quad4                  485       1       1     580     582     584     284 
   Quad4                  486       1       1     264     562     585     583 
   Quad4                  487       1       1     562     265     586     585 
   Quad4                  488       1       1     583     585     587     285 
   Quad4                  489       1       1     265     565     588     586 
   Quad4                  490       1       1     565     266     589     588 
   Quad4                  491       1       1     586     588     590     286 
   Quad4                  492       1       1     266     568     591     589 
   Quad4                  493       1       1     568     267     592     591 
   Quad4                  494       1       1     589     591     593     287 
   Quad4                  495       1       1     267     571     594     592 
   Quad4                  496       1       1     571     268     595     594 
   Quad4                  497       1       1     592     594     596     288 
   Quad4                  498       1       1     268     574     597     595 
   Quad4                  499       1       1     574     269     598     597 
   Quad4                  500       1       1     595     597     599     289 
   Quad4                  501       1       1     510     600     602     601 
   Quad4                  502       1       1     600     511     603     602 
   Quad4                  503       1       1     601     602     604     512 
   Quad4                  504       1       1     513     605     607     606 
   Quad4                  505       1       1     605     514     608     607 
   Quad4                  506       1       1     606     607     609     515 
   Quad4                  507       1       1     535     610     612     611 
   Quad4                  508       1       1     610     536     613     612 
   Quad4                  509       1       1     611     612     614     537 
   Quad4                  510       1       1     538     615     617     616 
   Quad4                  511       1       1     615     539     618     617 
   Quad4                  512       1       1     616     617     619     540 
   Quad4                  513       1       1     201     620     622     621 
   Quad4                  514       1       1     620     487     623     622 
   Quad4                  515       1       1     621     622     624     508 
   Quad4                  516       1       1     487     625     626     623 
   Quad4                  517       1       1     625     202     627     626 
   Quad4                  518       1       1     623     626     600     510 
   Quad4                  519       1       1     508     624     629     628 
   Quad4                  520       1       1     624     510     601     629 
   Quad4                  521       1       1     628     629     630     222 
   Quad4                  522       1       1     202     631     632     627 
   Quad4                  523       1       1     631     490     633     632 
   Quad4                  524       1       1     627     632     634     511 
   Quad4                  525       1       1     490     635     636     633 
   Quad4                  526       1       1     635     203     637     636 
   Quad4                  527       1       1     633     636     605     513 
   Quad4                  528       1       1     511     634     638     603 
   Quad4                  529       1       1     634     513     606     638 
   Quad4                  530       1       1     603     638     639     223 
   Quad4                  531       1       1     222     630     641     640 
   Quad4                  532       1       1     630     512     642     641 
   Quad4                  533       1       1     640     641     643     533 
   Quad4                  534       1       1     512     604     644     642 
   Quad4                  535       1       1     604     223     645     644 
   Quad4                  536       1       1     642     644     610     535 
   Quad4                  537       1       1     533     643     647     646 
   Quad4                  538       1       1     643     535     611     647 
   Quad4                  539       1       1     646     647     648     243 
   Quad4                  540       1       1     223     639     649     645 
   Quad4                  541       1       1     639     515     650     649 
   Quad4                  542       1       1     645     649     651     536 
   Quad4                  543       1       1     515     609     652     650 
   Quad4                  544       1       1     609     224     653     652 
   Quad4                  545       1       1     650     652     615     538 
   Quad4                  546       1       1     536     651     654     613 
   Quad4                  547       1       1     651     538     616     654 
   Quad4                  548       1       1     613     654     655     244 
   Quad4                  549       1       1     156     135     658     656 
   Quad4                  550       1       1     156     656     657     157 
   Quad4                  551       1       1     657     659     136     157 
   Quad4                  552       1       1     656     658     659     657 
   Quad4                  553       1       1     157     136     662     660 
   Quad4                  554       1       1     157     660     661     158 
   Quad4                  555       1       1     661     663     137     158 
   Quad4                  556       1       1     660     662     663     661 
   Quad4                  557       1       1     158     137     666     664 
   Quad4                  558       1       1     158     664     665     159 
   Quad4                  559       1       1     665     667     138     159 
   Quad4                  560       1       1     664     666     667     665 
   Quad4                  561       1       1     159     138     670     668 
   Quad4                  562       1       1     159     668     669     160 
   Quad4                  563       1       1     669     671     139     160 
   Quad4                  564       1       1     668     670     671     669 
   Quad4                  565       1       1     160     139     674     672 
   Quad4                  566       1       1     160     672     673     161 
   Quad4                  567       1       1     673     675     140     161 
   Quad4                  568       1       1     672     674     675     673 
   Quad4                  569       1       1     161     140     678     676 
   Quad4                  570       1       1     161     676     677     162 
   Quad4                  571       1       1     677     679     141     162 
   Quad4                  572       1       1     676     678     679     677 
   Quad4                  573       1       1     162     141     682     680 
   Quad4                  574       1       1     162     680     681     163 
   Quad4                  575       1       1     681     683     142     163 
   Quad4                  576       1       1     680     682     683     681 
   Quad4                  577       1       1     163     142     686     684 
   Quad4                  578       1       1     163     684     685     164 
   Quad4                  579       1       1     685     687     143     164 
   Quad4                  580       1       1     684     686     687     685 
   Quad4                  581       1       1     177     176     690     688 
   Quad4                  582       1       1     177     688     689     156 
   Quad4                  583       1       1     689     691     155     156 
   Quad4                  584       1       1     688     690     691     689 
   Quad4                  585       1       1     164     165     694     692 
   Quad4                  586       1       1     164     692     693     185 
   Quad4                  587       1       1     693     695     186     185 
   Quad4                  588       1       1     692     694     695     693 
   Quad4                  589       1       1     198     197     698     696 
   Quad4                  590       1       1     198     696     697     177 
   Quad4                  591       1       1     697     699     176     177 
   Quad4                  592       1       1     696     698     699     697 
   Quad4                  593       1       1     185     186     702     700 
   Quad4                  594       1       1     185     700     701     206 
   Quad4                  595       1       1     701     703     207     206 
   Quad4                  596       1       1     700     702     703     701 
   Quad4                  597       1       1     219     218     706     704 
   Quad4                  598       1       1     219     704     705     198 
   Quad4                  599       1       1     705     707     197     198 
   Quad4                  600       1       1     704     706     707     705 
   Quad4                  601       1       1     206     207     710     708 
   Quad4                  602       1       1     206     708     709     227 
   Quad4                  603       1       1     709     711     228     227 
   Quad4                  604       1       1     708     710     711     709 
   Quad4                  605       1       1     240     239     714     712 
   Quad4                  606       1       1     240     712     713     219 
   Quad4                  607       1       1     713     715     218     219 
   Quad4                  608       1       1     712     714     715     713 
   Quad4                  609       1       1     227     228     718     716 
   Quad4                  610       1       1     227     716     717     248 
   Quad4                  611       1       1     717     719     249     248 
   Quad4                  612       1       1     716     718     719     717 
   Quad4                  613       1       1     261     260     722     720 
   Quad4                  614       1       1     261     720     721     240 
   Quad4                  615       1       1     721     723     239     240 
   Quad4                  616       1       1     720     722     723     721 
   Quad4                  617       1       1     248     249     726     724 
   Quad4                  618       1       1     248     724     725     269 
   Quad4                  619       1       1     725     727     270     269 
   Quad4                  620       1       1     724     726     727     725 
   Quad4                  621       1       1     282     281     730     728 
   Quad4                  622       1       1     282     728     729     261 
   Quad4                  623       1       1     729     731     260     261 
   Quad4                  624       1       1     728     730     731     729 
   Quad4                  625       1       1     269     270     734     732 
   Quad4                  626       1       1     269     732     733     290 
   Quad4                  627       1       1     733     735     291     290 
   Quad4                  628       1       1     732     734     735     733 
   Quad4                  629       1       1     283     304     738     736 
   Quad4                  630       1       1     283     736     737     282 
   Quad4                  631       1       1     737     739     303     282 
   Quad4                  632       1       1     736     738     739     737 
   Quad4                  633       1       1     284     305     742     740 
   Quad4                  634       1       1     284     740     741     283 
   Quad4                  635       1       1     741     743     304     283 
   Quad4                  636       1       1     740     742     743     741 
   Quad4                  637       1       1     285     306     746     744 
   Quad4                  638       1       1     285     744     745     284 
   Quad4                  639       1       1     745     747     305     284 
   Quad4                  640       1       1     744     746     747     745 
   Quad4                  641       1       1     286     307     750     748 
   Quad4                  642       1       1     286     748     749     285 
   Quad4                  643       1       1     749     751     306     285 
   Quad4                  644       1       1     748     750     751     749 
   Quad4                  645       1       1     287     308     754     752 
   Quad4                  646       1       1     287     752     753     286 
   Quad4                  647       1       1     753     755     307     286 
   Quad4                  648       1       1     752     754     755     753 
   Quad4                  649       1       1     288     309     758     756 
   Quad4                  650       1       1     288     756     757     287 
   Quad4                  651       1       1     757     759     308     287 
   Quad4                  652       1       1     756     758     759     757 
   Quad4                  653       1       1     289     310     762     760 
   Quad4                  654       1       1     289     760     761     288 
   Quad4                  655       1       1     761     763     309     288 
   Quad4                  656       1       1     760     762     763     761 
   Quad4                  657       1       1     290     311     766     764 
   Quad4                  658       1       1     290     764     765     289 
   Quad4                  659       1       1     765     767     310     289 
   Quad4                  660       1       1     764     766     767     765 
   Quad4                  661       1       1     487     485     770     768 
   Quad4                  662       1       1     487     768     769     202 
   Quad4                  663       1       1     769     771     486     202 
   Quad4                  664       1       1     768     770     771     769 
   Quad4                  665       1       1     490     488     774     772 
   Quad4                  666       1       1     490     772     773     203 
   Quad4                  667       1       1     773     775     489     203 
   Quad4                  668       1       1     772     774     775     773 
   Quad4                  669       1       1     222     509     778     776 
   Quad4                  670       1       1     222     776     777     508 
   Quad4                  671       1       1     777     779     507     508 
   Quad4                  672       1       1     776     778     779     777 
   Quad4                  673       1       1     243     534     782     780 
   Quad4                  674       1       1     243     780     781     533 
   Quad4                  675       1       1     781     783     532     533 
   Quad4                  676       1       1     780     782     783     781 
   Quad4                  677       1       1     201     483     786     784 
   Quad4                  678       1       1     201     784     785     487 
   Quad4                  679       1       1     785     787     485     487 
   Quad4                  680       1       1     784     786     787     785 
   Quad4                  681       1       1     202     486     790     788 
   Quad4                  682       1       1     202     788     789     490 
   Quad4                  683       1       1     789     791     488     490 
   Quad4                  684       1       1     788     790     791     789 
   Quad4                  685       1       1     508     507     794     792 
   Quad4                  686       1       1     508     792     793     201 
   Quad4                  687       1       1     793     795     484     201 
   Quad4                  688       1       1     792     794     795     793 
   Quad4                  689       1       1     203     493     798     796 
   Quad4                  690       1       1     203     796     797     514 
   Quad4                  691       1       1     797     799     516     514 
   Quad4                  692       1       1     796     798     799     797 
   Quad4                  693       1       1     514     516     802     800 
   Quad4                  694       1       1     514     800     801     224 
   Quad4                  695       1       1     801     803     518     224 
   Quad4                  696       1       1     800     802     803     801 
   Quad4                  697       1       1     533     532     806     804 
   Quad4                  698       1       1     533     804     805     222 
   Quad4                  699       1       1     805     807     509     222 
   Quad4                  700       1       1     804     806     807     805 
   Quad4                  701       1       1     224     518     810     808 
   Quad4                  702       1       1     224     808     809     539 
   Quad4                  703       1       1     809     811     541     539 
   Quad4                  704       1       1     808     810     811     809 
   Quad4                  705       1       1     539     541     814     812 
   Quad4                  706       1       1     539     812     813     245 
   Quad4                  707       1       1     813     815     543     245 
   Quad4                  708       1       1     812     814     815     813 
   Quad4                  709       1       1     537     560     818     816 
   Quad4                  710       1       1     537     816     817     243 
   Quad4                  711       1       1     817     819     558     243 
   Quad4                  712       1       1     816     818     819     817 
   Quad4                  713       1       1     244     561     822     820 
   Quad4                  714       1       1     244     820     821     537 
   Quad4                  715       1       1     821     823     560     537 
   Quad4                  716       1       1     820     822     823     821 
   Quad4                  717       1       1     540     563     826     824 
   Quad4                  718       1       1     540     824     825     244 
   Quad4                  719       1       1     825     827     561     244 
   Quad4                  720       1       1     824     826     827     825 
   Quad4                  721       1       1     245     564     830     828 
   Quad4                  722       1       1     245     828     829     540 
   Quad4                  723       1       1     829     831     563     540 
   Quad4                  724       1       1     828     830     831     829 
   Quad4                  725       1       1     832     833     834     835 
   Quad4                  726       1       1    1663    1675    1687    1699 
   Quad4                  727       1       1    1664    1676    1688    1700 
   Quad4                  728       1       1    1665    1677    1689    1701 
   Quad4                  729       1       1    1666    1678    1690    1702 
   Quad4                  730       1       1    1667    1679    1691    1703 
   Quad4                  731       1       1    1668    1680    1692    1704 
   Quad4                  732       1       1    1669    1681    1693    1705 
   Quad4                  733       1       1    1670    1682    1694    1706 
   Quad4                  734       1       1    1671    1683    1695    1707 
   Quad4                  735       1       1    1672    1684    1696    1708 
   Quad4                  736       1       1    1673    1685    1697    1709 
   Quad4                  737       1       1    1674    1686    1698    1710 
   Quad4                  738       1       1     836     837     838     839 
   Quad4                  739       1       1    1711    1723    1735    1747 
   Quad4                  740       1       1    1712    1724    1736    1748 
   Quad4                  741       1       1    1713    1725    1737    1749 
   Quad4                  742       1       1    1714    1726    1738    1750 
   Quad4                  743       1       1    1715    1727    1739    1751 
   Quad4                  744       1       1    1716    1728    1740    1752 
   Quad4                  745       1       1    1717    1729    1741    1753 
   Quad4                  746       1       1    1718    1730    1742    1754 
   Quad4                  747       1       1    1719    1731    1743    1755 
   Quad4                  748       1       1    1720    1732    1744    1756 
   Quad4                  749       1       1    1721    1733    1745    1757 
   Quad4                  750       1       1    1722    1734    1746    1758 
   Quad4                  751       1       1     837     840     841     838 
   Quad4                  752       1       1    1723    1759    1771    1735 
   Quad4                  753       1       1    1724    1760    1772    1736 
   Quad4                  754       1       1    1725    1761    1773    1737 
   Quad4                  755       1       1    1726    1762    1774    1738 
   Quad4                  756       1       1    1727    1763    1775    1739 
   Quad4                  757       1       1    1728    1764    1776    1740 
   Quad4                  758       1       1    1729    1765    1777    1741 
   Quad4                  759       1       1    1730    1766    1778    1742 
   Quad4                  760       1       1    1731    1767    1779    1743 
   Quad4                  761       1       1    1732    1768    1780    1744 
   Quad4                  762       1       1    1733    1769    1781    1745 
   Quad4                  763       1       1    1734    1770    1782    1746 
   Quad4                  764       1       1     840     842     843     841 
   Quad4                  765       1       1    1759    1783    1795    1771 
   Quad4                  766       1       1    1760    1784    1796    1772 
   Quad4                  767       1       1    1761    1785    1797    1773 
   Quad4                  768       1       1    1762    1786    1798    1774 
   Quad4                  769       1       1    1763    1787    1799    1775 
   Quad4                  770       1       1    1764    1788    1800    1776 
   Quad4                  771       1       1    1765    1789    1801    1777 
   Quad4                  772       1       1    1766    1790    1802    1778 
   Quad4                  773       1       1    1767    1791    1803    1779 
   Quad4                  774       1       1    1768    1792    1804    1780 
   Quad4                  775       1       1    1769    1793    1805    1781 
   Quad4                  776       1       1    1770    1794    1806    1782 
   Quad4                  777       1       1     842     844     845     843 
   Quad4                  778       1       1    1783    1807    1819    1795 
   Quad4                  779       1       1    1784    1808    1820    1796 
   Quad4                  780       1       1    1785    1809    1821    1797 
   Quad4                  781       1       1    1786    1810    1822    1798 
   Quad4                  782       1       1    1787    1811    1823    1799 
   Quad4                  783       1       1    1788    1812    1824    1800 
   Quad4                  784       1       1    1789    1813    1825    1801 
   Quad4                  785       1       1    1790    1814    1826    1802 
   Quad4                  786       1       1    1791    1815    1827    1803 
   Quad4                  787       1       1    1792    1816    1828    1804 
   Quad4                  788       1       1    1793    1817    1829    1805 
   Quad4                  789       1       1    1794    1818    1830    1806 
   Quad4                  790       1       1     844     846     847     845 
   Quad4                  791       1       1    1807    1831    1843    1819 
   Quad4                  792       1       1    1808    1832    1844    1820 
   Quad4                  793       1       1    1809    1833    1845    1821 
   Quad4                  794       1       1    1810    1834    1846    1822 
   Quad4                  795       1       1    1811    1835    1847    1823 
   Quad4                  796       1       1    1812    1836    1848    1824 
   Quad4                  797       1       1    1813    1837    1849    1825 
   Quad4                  798       1       1    1814    1838    1850    1826 
   Quad4                  799       1       1    1815    1839    1851    1827 
   Quad4                  800       1       1    1816    1840    1852    1828 
   Quad4                  801       1       1    1817    1841    1853    1829 
   Quad4                  802       1       1    1818    1842    1854    1830 
   Quad4                  803       1       1     846     848     849     847 
   Quad4                  804       1       1    1831    1855    1867    1843 
   Quad4                  805       1       1    1832    1856    1868    1844 
   Quad4                  806       1       1    1833    1857    1869    1845 
   Quad4                  807       1       1    1834    1858    1870    1846 
   Quad4                  808       1       1    1835    1859    1871    1847 
   Quad4                  809       1       1    1836    1860    1872    1848 
   Quad4                  810       1       1    1837    1861    1873    1849 
   Quad4                  811       1       1    1838    1862    1874    1850 
   Quad4                  812       1       1    1839    1863    1875    1851 
   Quad4                  813       1       1    1840    1864    1876    1852 
   Quad4                  814       1       1    1841    1865    1877    1853 
   Quad4                  815       1       1    1842    1866    1878    1854 
   Quad4                  816       1       1     848     850     851     849 
   Quad4                  817       1       1    1855    1879    1891    1867 
   Quad4                  818       1       1    1856    1880    1892    1868 
   Quad4                  819       1       1    1857    1881    1893    1869 
   Quad4                  820       1       1    1858    1882    1894    1870 
   Quad4                  821       1       1    1859    1883    1895    1871 
   Quad4                  822       1       1    1860    1884    1896    1872 
   Quad4                  823       1       1    1861    1885    1897    1873 
   Quad4                  824       1       1    1862    1886    1898    1874 
   Quad4                  825       1       1    1863    1887    1899    1875 
   Quad4                  826       1       1    1864    1888    1900    1876 
   Quad4                  827       1       1    1865    1889    1901    1877 
   Quad4                  828       1       1    1866    1890    1902    1878 
   Quad4                  829       1       1     850     852     853     851 
   Quad4                  830       1       1    1879    1903    1915    1891 
   Quad4                  831       1       1    1880    1904    1916    1892 
   Quad4                  832       1       1    1881    1905    1917    1893 
   Quad4                  833       1       1    1882    1906    1918    1894 
   Quad4                  834       1       1    1883    1907    1919    1895 
   Quad4                  835       1       1    1884    1908    1920    1896 
   Quad4                  836       1       1    1885    1909    1921    1897 
   Quad4                  837       1       1    1886    1910    1922    1898 
   Quad4                  838       1       1    1887    1911    1923    1899 
   Quad4                  839       1       1    1888    1912    1924    1900 
   Quad4                  840       1       1    1889    1913    1925    1901 
   Quad4                  841       1       1    1890    1914    1926    1902 
   Quad4                  842       1       1     852     854     855     853 
   Quad4                  843       1       1    1903    1927    1939    1915 
   Quad4                  844       1       1    1904    1928    1940    1916 
   Quad4                  845       1       1    1905    1929    1941    1917 
   Quad4                  846       1       1    1906    1930    1942    1918 
   Quad4                  847       1       1    1907    1931    1943    1919 
   Quad4                  848       1       1    1908    1932    1944    1920 
   Quad4                  849       1       1    1909    1933    1945    1921 
   Quad4                  850       1       1    1910    1934    1946    1922 
   Quad4                  851       1       1    1911    1935    1947    1923 
   Quad4                  852       1       1    1912    1936    1948    1924 
   Quad4                  853       1       1    1913    1937    1949    1925 
   Quad4                  854       1       1    1914    1938    1950    1926 
   Quad4                  855       1       1     854     856     857     855 
   Quad4                  856       1       1    1927    1951    1963    1939 
   Quad4                  857       1       1    1928    1952    1964    1940 
   Quad4                  858       1       1    1929    1953    1965    1941 
   Quad4                  859       1       1    1930    1954    1966    1942 
   Quad4                  860       1       1    1931    1955    1967    1943 
   Quad4                  861       1       1    1932    1956    1968    1944 
   Quad4                  862       1       1    1933    1957    1969    1945 
   Quad4                  863       1       1    1934    1958    1970    1946 
   Quad4                  864       1       1    1935    1959    1971    1947 
   Quad4                  865       1       1    1936    1960    1972    1948 
   Quad4                  866       1       1    1937    1961    1973    1949 
   Quad4                  867       1       1    1938    1962    1974    1950 
   Quad4                  868       1       1     856     858     859     857 
   Quad4                  869       1       1    1951    1975    1987    1963 
   Quad4                  870       1       1    1952    1976    1988    1964 
   Quad4                  871       1       1    1953    1977    1989    1965 
   Quad4                  872       1       1    1954    1978    1990    1966 
   Quad4                  873       1       1    1955    1979    1991    1967 
   Quad4                  874       1       1    1956    1980    1992    1968 
   Quad4                  875       1       1    1957    1981    1993    1969 
   Quad4                  876       1       1    1958    1982    1994    1970 
   Quad4                  877       1       1    1959    1983    1995    1971 
   Quad4                  878       1       1    1960    1984    1996    1972 
   Quad4                  879       1       1    1961    1985    1997    1973 
   Quad4                  880       1       1    1962    1986    1998    1974 
   Quad4                  881       1       1     858     860     861     859 
   Quad4                  882       1       1    1975    1999    2011    1987 
   Quad4                  883       1       1    1976    2000    2012    1988 
   Quad4                  884       1       1    1977    2001    2013    1989 
   Quad4                  885       1       1    1978    2002    2014    1990 
   Quad4                  886       1       1    1979    2003    2015    1991 
   Quad4                  887       1       1    1980    2004    2016    1992 
   Quad4                  888       1       1    1981    2005    2017    1993 
   Quad4                  889       1       1    1982    2006    2018    1994 
   Quad4                  890       1       1    1983    2007    2019    1995 
   Quad4                  891       1       1    1984    2008    2020    1996 
   Quad4                  892       1       1    1985    2009    2021    1997 
   Quad4                  893       1       1    1986    2010    2022    1998 
   Quad4                  894       1       1     860     862     863     861 
   Quad4                  895       1       1    1999    2023    2035    2011 
   Quad4                  896       1       1    2000    2024    2036    2012 
   Quad4                  897       1       1    2001    2025    2037    2013 
   Quad4                  898       1       1    2002    2026    2038    2014 
   Quad4                  899       1       1    2003    2027    2039    2015 
   Quad4                  900       1       1    2004    2028    2040    2016 
   Quad4                  901       1       1    2005    2029    2041    2017 
   Quad4                  902       1       1    2006    2030    2042    2018 
   Quad4                  903       1       1    2007    2031    2043    2019 
   Quad4                  904       1       1    2008    2032    2044    2020 
   Quad4                  905       1       1    2009    2033    2045    2021 
   Quad4                  906       1       1    2010    2034    2046    2022 
   Quad4                  907       1       1     862     864     865     863 
   Quad4                  908       1       1    2023    2047    2059    2035 
   Quad4                  909       1       1    2024    2048    2060    2036 
   Quad4                  910       1       1    2025    2049    2061    2037 
   Quad4                  911       1       1    2026    2050    2062    2038 
   Quad4                  912       1       1    2027    2051    2063    2039 
   Quad4                  913       1       1    2028    2052    2064    2040 
   Quad4                  914       1       1    2029    2053    2065    2041 
   Quad4                  915       1       1    2030    2054    2066    2042 
   Quad4                  916       1       1    2031    2055    2067    2043 
   Quad4                  917       1       1    2032    2056    2068    2044 
   Quad4                  918       1       1    2033    2057    2069    2045 
   Quad4                  919       1       1    2034    2058    2070    2046 
   Quad4                  920       1       1     864     866     867     865 
   Quad4                  921       1       1    2047    2071    2083    2059 
   Quad4                  922       1       1    2048    2072    2084    2060 
   Quad4                  923       1       1    2049    2073    2085    2061 
   Quad4                  924       1       1    2050    2074    2086    2062 
   Quad4                  925       1       1    2051    2075    2087    2063 
   Quad4                  926       1       1    2052    2076    2088    2064 
   Quad4                  927       1       1    2053    2077    2089    2065 
   Quad4                  928       1       1    2054    2078    2090    2066 
   Quad4                  929       1       1    2055    2079    2091    2067 
   Quad4                  930       1       1    2056    2080    2092    2068 
   Quad4                  931       1       1    2057    2081    2093    2069 
   Quad4                  932       1       1    2058    2082    2094    2070 
   Quad4                  933       1       1     866     868     869     867 
   Quad4                  934       1       1    2071    2095    2107    2083 
   Quad4                  935       1       1    2072    2096    2108    2084 
   Quad4                  936       1       1    2073    2097    2109    2085 
   Quad4                  937       1       1    2074    2098    2110    2086 
   Quad4                  938       1       1    2075    2099    2111    2087 
   Quad4                  939       1       1    2076    2100    2112    2088 
   Quad4                  940       1       1    2077    2101    2113    2089 
   Quad4                  941       1       1    2078    2102    2114    2090 
   Quad4                  942       1       1    2079    2103    2115    2091 
   Quad4                  943       1       1    2080    2104    2116    2092 
   Quad4                  944       1       1    2081    2105    2117    2093 
   Quad4                  945       1       1    2082    2106    2118    2094 
   Quad4                  946       1       1     868     870     871     869 
   Quad4                  947       1       1    2095    2119    2131    2107 
   Quad4                  948       1       1    2096    2120    2132    2108 
   Quad4                  949       1       1    2097    2121    2133    2109 
   Quad4                  950       1       1    2098    2122    2134    2110 
   Quad4                  951       1       1    2099    2123    2135    2111 
   Quad4                  952       1       1    2100    2124    2136    2112 
   Quad4                  953       1       1    2101    2125    2137    2113 
   Quad4                  954       1       1    2102    2126    2138    2114 
   Quad4                  955       1       1    2103    2127    2139    2115 
   Quad4                  956       1       1    2104    2128    2140    2116 
   Quad4                  957       1       1    2105    2129    2141    2117 
   Quad4                  958       1       1    2106    2130    2142    2118 
   Quad4                  959       1       1     870     872     873     871 
   Quad4                  960       1       1    2119    2143    2155    2131 
   Quad4                  961       1       1    2120    2144    2156    2132 
   Quad4                  962       1       1    2121    2145    2157    2133 
   Quad4                  963       1       1    2122    2146    2158    2134 
   Quad4                  964       1       1    2123    2147    2159    2135 
   Quad4                  965       1       1    2124    2148    2160    2136 
   Quad4                  966       1       1    2125    2149    2161    2137 
   Quad4                  967       1       1    2126    2150    2162    2138 
   Quad4                  968       1       1    2127    2151    2163    2139 
   Quad4                  969       1       1    2128    2152    2164    2140 
   Quad4                  970       1       1    2129    2153    2165    2141 
   Quad4                  971       1       1    2130    2154    2166    2142 
   Quad4                  972       1       1     872     874     875     873 
   Quad4                  973       1       1    2143    2167    2179    2155 
   Quad4                  974       1       1    2144    2168    2180    2156 
   Quad4                  975       1       1    2145    2169    2181    2157 
   Quad4                  976       1       1    2146    2170    2182    2158 
   Quad4                  977       1       1    2147    2171    2183    2159 
   Quad4                  978       1       1    2148    2172    2184    2160 
   Quad4                  979       1       1    2149    2173    2185    2161 
   Quad4                  980       1       1    2150    2174    2186    2162 
   Quad4                  981       1       1    2151    2175    2187    2163 
   Quad4                  982       1       1    2152    2176    2188    2164 
   Quad4                  983       1       1    2153    2177    2189    2165 
   Quad4                  984       1       1    2154    2178    2190    2166 
   Quad4                  985       1       1     874     876     877     875 
   Quad4                  986       1       1    2167    2191    2203    2179 
   Quad4                  987       1       1    2168    2192    2204    2180 
   Quad4                  988       1       1    2169    2193    2205    2181 
