/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Tetra_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Tetra4                1580       1       1     445     436    1499    1540 
   Tetra4                1581       1       1     446     437    1540    1546 
   Tetra4                1582       1       1     446     447    1546    1541 
   Tetra4                1583       1       1     447     437    1546    1544 
   Tetra4                1584       1       1     447     106    1544    1550 
   Tetra4                1585       1       1     440     439     260    1040 
   Tetra4                1586       1       1     441     440    1045    1044 
   Tetra4                1587       1       1     253     442    1090    1094 
   Tetra4                1588       1       1     444     443     264    1496 
   Tetra4                1589       1       1     443     254     264    1094 
   Tetra4                1590       1       1     445     444     265    1492 
   Tetra4                1591       1       1     258     447    1541    1548 
   Tetra4                1592       1       1     447     258    1550    1548 
   Tetra4                1593       1       1     349     448     610     917 
   Tetra4                1594       1       1     448     349     916     917 
   Tetra4                1595       1       1     449     448     916     914 
   Tetra4                1596       1       1     350     449     916     921 
   Tetra4                1597       1       1     450     449     921     912 
   Tetra4                1598       1       1     351     450     921     971 
   Tetra4                1599       1       1     352     452     971     975 
   Tetra4                1600       1       1     452     451     971     969 
   Tetra4                1601       1       1     355     454    1375    1379 
   Tetra4                1602       1       1     455     454    1379    1377 
   Tetra4                1603       1       1     356     455    1379    1429 
   Tetra4                1604       1       1     357     456    1429    1436 
   Tetra4                1605       1       1     457     456    1436    1433 
   Tetra4                1606       1       1     449     458     914     909 
   Tetra4                1607       1       1     449     459     909     912 
   Tetra4                1608       1       1     450     459     912     919 
   Tetra4                1609       1       1     451     461     919     969 
   Tetra4                1610       1       1     453     462     975     973 
   Tetra4                1611       1       1     462     452     975     969 
   Tetra4                1612       1       1     454     463    1375    1373 
   Tetra4                1613       1       1     463     453    1375     973 
   Tetra4                1614       1       1     454     464    1373    1377 
   Tetra4                1615       1       1     456     466    1377    1427 
   Tetra4                1616       1       1     466     456    1433    1427 
   Tetra4                1617       1       1     467     466    1433    1427 
   Tetra4                1618       1       1     467     457      19    1437 
   Tetra4                1619       1       1     468     458     909     592 
   Tetra4                1620       1       1     459     469     909     919 
   Tetra4                1621       1       1     469     468     909     884 
   Tetra4                1622       1       1     470     469     919     888 
   Tetra4                1623       1       1     461     470     919     969 
   Tetra4                1624       1       1     462     471     969     944 
   Tetra4                1625       1       1     463     472     973     948 
   Tetra4                1626       1       1     473     463    1373     948 
   Tetra4                1627       1       1     464     474    1373    1377 
   Tetra4                1628       1       1     474     473    1373    1348 
   Tetra4                1629       1       1     475     474    1377    1352 
   Tetra4                1630       1       1     466     475    1377    1352 
   Tetra4                1631       1       1     477     467    1431    1427 
   Tetra4                1632       1       1     469     479     884     888 
   Tetra4                1633       1       1     479     478     884     882 
   Tetra4                1634       1       1     471     480     888     944 
   Tetra4                1635       1       1     472     481     944     941 
   Tetra4                1636       1       1     483     482     948     946 
   Tetra4                1637       1       1     483     473    1348     948 
   Tetra4                1638       1       1     474     484    1348    1352 
   Tetra4                1639       1       1     484     483    1348    1346 
   Tetra4                1640       1       1     476     485    1352    1399 
   Tetra4                1641       1       1     477     486    1399    1396 
   Tetra4                1642       1       1      12     487    1403    1401 
   Tetra4                1643       1       1     479     480     882     888 
   Tetra4                1644       1       1     480     489     882     886 
   Tetra4                1645       1       1     490     489     886     676 
   Tetra4                1646       1       1     481     490     886     942 
   Tetra4                1647       1       1     482     492     942     946 
   Tetra4                1648       1       1     492     491     942     732 
   Tetra4                1649       1       1     483     493     946    1346 
   Tetra4                1650       1       1     493     492     946     736 
   Tetra4                1651       1       1     494     493    1346    1138 
   Tetra4                1652       1       1     484     485    1346    1352 
   Tetra4                1653       1       1     485     494    1346    1350 
   Tetra4                1654       1       1     486     495    1350    1397 
   Tetra4                1655       1       1     487     497    1397    1401 
   Tetra4                1656       1       1     497     496    1397    1193 
   Tetra4                1657       1       1     489     499     565     672 
   Tetra4                1658       1       1     499     490     676     489 
   Tetra4                1659       1       1     500     499     676     674 
   Tetra4                1660       1       1     490     491     676     942 
   Tetra4                1661       1       1     491     501     676     732 
   Tetra4                1662       1       1     501     500     676     674 
   Tetra4                1663       1       1     492     502     732     736 
   Tetra4                1664       1       1     502     501     732     730 
   Tetra4                1665       1       1     493     503     736    1138 
   Tetra4                1666       1       1     503     494    1138     493 
   Tetra4                1667       1       1     494     495    1138    1350 
   Tetra4                1668       1       1     495     504    1138    1142 
   Tetra4                1669       1       1     505     504    1142    1140 
   Tetra4                1670       1       1     495     496    1142    1397 
   Tetra4                1671       1       1     496     506    1142    1193 
   Tetra4                1672       1       1     506     505    1142    1140 
   Tetra4                1673       1       1     497      13      23    1401 
   Tetra4                1674       1       1     507     497      23    1197 
   Tetra4                1675       1       1     499     508     556     670 
   Tetra4                1676       1       1     499     509     670     674 
   Tetra4                1677       1       1     501     511     674     730 
   Tetra4                1678       1       1     503     512     736     734 
   Tetra4                1679       1       1     512     502     736     730 
   Tetra4                1680       1       1     504     513    1138    1136 
   Tetra4                1681       1       1     513     503    1138     734 
   Tetra4                1682       1       1     504     514    1136    1140 
   Tetra4                1683       1       1     507     516    1193    1191 
   Tetra4                1684       1       1     517     507      24    1190 
   Tetra4                1685       1       1     518     508     670     547 
   Tetra4                1686       1       1     509     519     670     674 
   Tetra4                1687       1       1     519     518     670     642 
   Tetra4                1688       1       1     520     519     674     646 
   Tetra4                1689       1       1     511     520     674     730 
   Tetra4                1690       1       1     521     520     730     702 
   Tetra4                1691       1       1     512     521     730     702 
   Tetra4                1692       1       1     513     522     734     706 
   Tetra4                1693       1       1     523     513    1136     706 
   Tetra4                1694       1       1     514     524    1136    1140 
   Tetra4                1695       1       1     524     523    1136    1108 
   Tetra4                1696       1       1     516     525    1140    1191 
   Tetra4                1697       1       1     517     526    1191    1164 
   Tetra4                1698       1       1     519     528     642     638 
   Tetra4                1699       1       1     519     529     638     636 
   Tetra4                1700       1       1     529     528     638     640 
   Tetra4                1701       1       1     519     520     636     646 
   Tetra4                1702       1       1     520     530     636     646 
   Tetra4                1703       1       1     530     529     636     639 
   Tetra4                1704       1       1     522     531     702     699 
   Tetra4                1705       1       1     533     532     706     704 
   Tetra4                1706       1       1     533     523    1108     706 
   Tetra4                1707       1       1     525     534    1108    1112 
   Tetra4                1708       1       1     535     534    1112    1105 
   Tetra4                1709       1       1     526     535    1112    1164 
   Tetra4                1710       1       1     527     536    1164    1167 
   Tetra4                1711       1       1     527     537    1167    1173 
   Tetra4                1712       1       1     537     536    1167    1169 
   Tetra4                1713       1       1      17     537    1173    1171 
   Tetra4                1714       1       1     529     241     640     639 
   Tetra4                1715       1       1     530     241     639     644 
   Tetra4                1716       1       1     530     531     644     646 
   Tetra4                1717       1       1     537      17    1169    1171 
   Tetra4                1718       1       1     231     538     640     637 
   Tetra4                1719       1       1     538     528     640     638 
   Tetra4                1720       1       1     538     231     641     637 
   Tetra4                1721       1       1     539     538     641     634 
   Tetra4                1722       1       1     541     540     202     654 
   Tetra4                1723       1       1     191     542     192     764 
   Tetra4                1724       1       1     542     541     192     656 
   Tetra4                1725       1       1     181     543     764     765 
   Tetra4                1726       1       1     544     543     765     767 
   Tetra4                1727       1       1     546     545     152     780 
   Tetra4                1728       1       1     528     538     642     638 
   Tetra4                1729       1       1     538     547     642     634 
   Tetra4                1730       1       1     539     547     634     643 
   Tetra4                1731       1       1     540     549     643     657 
   Tetra4                1732       1       1     540     541     657     654 
   Tetra4                1733       1       1     541     550     657     658 
   Tetra4                1734       1       1     550     542     658     541 
   Tetra4                1735       1       1     543     551     764     766 
   Tetra4                1736       1       1     551     542     764     658 
   Tetra4                1737       1       1     543     552     766     767 
   Tetra4                1738       1       1     545     554     767     784 
   Tetra4                1739       1       1     545     546     777     780 
   Tetra4                1740       1       1     554     545     777     784 
   Tetra4                1741       1       1     546     555     777     781 
   Tetra4                1742       1       1     555     554     777     784 
   Tetra4                1743       1       1     339     555     781     785 
   Tetra4                1744       1       1     557     556     643     671 
   Tetra4                1745       1       1     549     557     643     657 
   Tetra4                1746       1       1     550     558     657     685 
   Tetra4                1747       1       1     551     559     658     686 
   Tetra4                1748       1       1     560     551     766     686 
   Tetra4                1749       1       1     552     561     766     767 
   Tetra4                1750       1       1     561     560     766     797 
   Tetra4                1751       1       1     562     561     767     798 
   Tetra4                1752       1       1     554     562     767     798 
   Tetra4                1753       1       1     329     564     785     810 
   Tetra4                1754       1       1     564     555     785     784 
   Tetra4                1755       1       1     556     565     499     669 
   Tetra4                1756       1       1     565     556     671     669 
   Tetra4                1757       1       1     566     565     671     673 
   Tetra4                1758       1       1     558     566     671     685 
   Tetra4                1759       1       1     559     567     685     684 
   Tetra4                1760       1       1     569     568     686     688 
   Tetra4                1761       1       1     569     560     797     686 
   Tetra4                1762       1       1     561     570     797     798 
   Tetra4                1763       1       1     570     569     797     799 
   Tetra4                1764       1       1     563     571     798     809 
   Tetra4                1765       1       1     564     572     809     808 
   Tetra4                1766       1       1     319     573     810     812 
   Tetra4                1767       1       1     565     574     489     672 
   Tetra4                1768       1       1     574     488     489     882 
   Tetra4                1769       1       1     574     566     673     565 
   Tetra4                1770       1       1     567     575     673     687 
   Tetra4                1771       1       1     568     577     687     688 
   Tetra4                1772       1       1     577     576     687     897 
   Tetra4                1773       1       1     569     578     688     799 
   Tetra4                1774       1       1     578     577     688     898 
   Tetra4                1775       1       1     579     578     799     998 
   Tetra4                1776       1       1     570     571     799     798 
   Tetra4                1777       1       1     571     579     799     800 
   Tetra4                1778       1       1     572     580     800     811 
   Tetra4                1779       1       1     573     582     811     812 
   Tetra4                1780       1       1     582     581     811    1010 
   Tetra4                1781       1       1     583     478     882     884 
   Tetra4                1782       1       1     574     575     882     673 
   Tetra4                1783       1       1     575     583     882     883 
   Tetra4                1784       1       1     584     583     883     885 
   Tetra4                1785       1       1     575     576     883     687 
   Tetra4                1786       1       1     576     585     883     897 
   Tetra4                1787       1       1     585     584     883     885 
   Tetra4                1788       1       1     577     586     897     898 
   Tetra4                1789       1       1     586     585     897     899 
   Tetra4                1790       1       1     578     587     898     998 
   Tetra4                1791       1       1     587     579     998     578 
   Tetra4                1792       1       1     579     580     998     800 
   Tetra4                1793       1       1     580     588     998     999 
   Tetra4                1794       1       1     589     588     999    1001 
   Tetra4                1795       1       1     580     581     999     811 
   Tetra4                1796       1       1     581     590     999    1010 
   Tetra4                1797       1       1     590     589     999    1001 
   Tetra4                1798       1       1     582     591    1010    1011 
   Tetra4                1799       1       1     289     591    1011    1013 
   Tetra4                1800       1       1     583     592     884     885 
   Tetra4                1801       1       1     585     594     885     899 
   Tetra4                1802       1       1     587     595     898     900 
   Tetra4                1803       1       1     595     586     898     899 
   Tetra4                1804       1       1     588     596     998    1000 
   Tetra4                1805       1       1     596     587     998     900 
   Tetra4                1806       1       1     588     597    1000    1001 
   Tetra4                1807       1       1     591     599    1010    1012 
   Tetra4                1808       1       1     591     600    1012    1013 
   Tetra4                1809       1       1     601     458     909     914 
   Tetra4                1810       1       1     602     601     885     910 
   Tetra4                1811       1       1     594     602     885     899 
   Tetra4                1812       1       1     603     602     899     927 
   Tetra4                1813       1       1     595     603     899     927 
   Tetra4                1814       1       1     596     604     900     928 
   Tetra4                1815       1       1     605     596    1000     928 
   Tetra4                1816       1       1     597     606    1000    1001 
   Tetra4                1817       1       1     606     605    1000    1022 
   Tetra4                1818       1       1     599     607    1001    1012 
   Tetra4                1819       1       1     600     608    1012    1032 
   Tetra4                1820       1       1     279     609    1013    1033 
   Tetra4                1821       1       1     601     610     914     911 
   Tetra4                1822       1       1     610     448     914     917 
   Tetra4                1823       1       1     601     602     911     910 
   Tetra4                1824       1       1     602     611     911     910 
   Tetra4                1825       1       1     604     612     927     926 
   Tetra4                1826       1       1     614     613     928     930 
   Tetra4                1827       1       1     614     605    1022     928 
   Tetra4                1828       1       1     607     615    1022    1023 
   Tetra4                1829       1       1     608     616    1023    1032 
   Tetra4                1830       1       1     609     617    1032    1035 
   Tetra4                1831       1       1     609     618    1035    1033 
   Tetra4                1832       1       1     618     617    1035    1034 
   Tetra4                1833       1       1     269     618    1033    1038 
   Tetra4                1834       1       1     610     611     359     915 
   Tetra4                1835       1       1     611     612     918     910 
   Tetra4                1836       1       1     613     388     929     930 
   Tetra4                1837       1       1     614     615     399    1024 
   Tetra4                1838       1       1     398     614     399     930 
   Tetra4                1839       1       1     615     616     409    1021 
   Tetra4                1840       1       1     618     438    1034    1039 
   Tetra4                1841       1       1     618     259    1039    1038 
   Tetra4                1842       1       1     259     439    1039    1041 
   Tetra4                1843       1       1      27      28    1169    1170 
   Tetra4                1844       1       1     160     125    1302    1305 
   Tetra4                1845       1       1     258     107    1550    1551 
   Tetra4                1846       1       1     107     258     268    1551 
   Tetra4                1847       1       1      17      27    1169    1171 
   Tetra4                1848       1       1     125     160    1303    1305 
   Tetra4                1849       1       1      19     457    1439    1437 
   Tetra4                1850       1       1     457      18    1439    1436 
   Tetra4                1851       1       1     467      19    1431    1437 
   Tetra4                1852       1       1    1431      19    1435    1437 
   Tetra4                1853       1       1    1431      11     477    1403 
   Tetra4                1854       1       1      21    1431    1432    1395 
   Tetra4                1855       1       1    1431      20    1432    1435 
   Tetra4                1856       1       1    1431      21    1403    1395 
   Tetra4                1857       1       1    1403      21    1404    1395 
   Tetra4                1858       1       1      23      24    1197    1198 
   Tetra4                1859       1       1      24     507    1197    1190 
   Tetra4                1860       1       1     517      24    1195    1190 
   Tetra4                1861       1       1    1195      16     527    1173 
   Tetra4                1862       1       1      26    1195    1196    1161 
   Tetra4                1863       1       1    1195      26    1173    1161 
   Tetra4                1864       1       1    1173      26    1171    1168 
   Tetra4                1865       1       1    1438      19    1439    1435 
   Tetra4                1866       1       1      19    1438    1440    1435 
   Tetra4                1867       1       1    1435      30    1432    1440 
   Tetra4                1868       1       1      21    1432    1404    1395 
   Tetra4                1869       1       1      33    1401    1404    1402 
   Tetra4                1870       1       1    1401      22    1404    1403 
   Tetra4                1871       1       1      23    1401    1402    1189 
   Tetra4                1872       1       1      23    1402    1198    1189 
   Tetra4                1873       1       1      26    1196    1174    1161 
   Tetra4                1874       1       1    1168      26    1174    1173 
   Tetra4                1875       1       1      38    1168    1174    1172 
   Tetra4                1876       1       1    1168      38    1170    1172 
   Tetra4                1877       1       1      40    1440     387    1449 
   Tetra4                1878       1       1    1440      41    1432    1425 
   Tetra4                1879       1       1    1432      41    1447    1425 
   Tetra4                1880       1       1    1432      42    1404    1393 
   Tetra4                1881       1       1      33    1404    1423    1394 
   Tetra4                1882       1       1    1404      43    1423    1393 
   Tetra4                1883       1       1    1198      46    1196    1188 
   Tetra4                1884       1       1    1196      46    1207    1188 
   Tetra4                1885       1       1      47      37    1207      48 
   Tetra4                1886       1       1      37    1196    1207    1159 
   Tetra4                1887       1       1      49    1172    1174    1160 
   Tetra4                1888       1       1      49     230    1172    1160 
   Tetra4                1889       1       1     230      49    1183    1160 
   Tetra4                1890       1       1      41    1449    1447    1425 
   Tetra4                1891       1       1      53      43    1423      54 
   Tetra4                1892       1       1      43    1447    1423    1393 
   Tetra4                1893       1       1    1447      53    1423    1407 
   Tetra4                1894       1       1      44    1423    1417    1413 
   Tetra4                1895       1       1    1423      54    1417    1424 
   Tetra4                1896       1       1      55    1417    1424    1421 
   Tetra4                1897       1       1    1417      55    1413    1419 
   Tetra4                1898       1       1      56    1209    1217    1220 
   Tetra4                1899       1       1      46    1209    1220    1214 
   Tetra4                1900       1       1      46    1214    1207    1209 
   Tetra4                1901       1       1      57    1214    1220    1219 
   Tetra4                1902       1       1      58    1214    1219    1208 
   Tetra4                1903       1       1    1214      58    1207    1208 
   Tetra4                1904       1       1      59      49    1178      60 
   Tetra4                1905       1       1      49    1185    1178    1160 
   Tetra4                1906       1       1    1185      59    1178    1177 
   Tetra4                1907       1       1    1183      60    1184    1178 
   Tetra4                1908       1       1      52    1450    1447    1449 
   Tetra4                1909       1       1    1450      53    1447    1448 
   Tetra4                1910       1       1    1450      63    1448    1441 
   Tetra4                1911       1       1    1448      63    1533    1441 
   Tetra4                1912       1       1     130    1222    1216    1223 
   Tetra4                1913       1       1    1222     128    1216    1422 
   Tetra4                1914       1       1     131    1223    1220    1222 
   Tetra4                1915       1       1    1223      57    1220    1219 
   Tetra4                1916       1       1    1223     132     133    1216 
   Tetra4                1917       1       1    1223     134    1219    1221 
   Tetra4                1918       1       1      68    1208    1219    1215 
   Tetra4                1919       1       1    1208      59    1207    1177 
   Tetra4                1920       1       1      59    1208    1186    1177 
   Tetra4                1921       1       1      71    1186    1290    1176 
   Tetra4                1922       1       1      60    1186    1184    1178 
   Tetra4                1923       1       1    1186      71    1184    1176 
   Tetra4                1924       1       1      74      63    1535    1533 
   Tetra4                1925       1       1     417      74    1535    1528 
   Tetra4                1926       1       1      76    1533    1534    1503 
   Tetra4                1927       1       1    1533      76    1515    1503 
   Tetra4                1928       1       1    1515      66    1416    1512 
   Tetra4                1929       1       1    1515      76    1512    1509 
   Tetra4                1930       1       1     139    1221    1216    1325 
   Tetra4                1931       1       1    1221     133    1216    1223 
   Tetra4                1932       1       1      79    1315    1322    1319 
   Tetra4                1933       1       1    1315      69    1322    1215 
   Tetra4                1934       1       1      81    1315    1316    1282 
   Tetra4                1935       1       1    1315      80    1316    1319 
   Tetra4                1936       1       1    1315      81    1290    1282 
   Tetra4                1937       1       1      71     200    1184    1176 
   Tetra4                1938       1       1      71      82    1176    1290 
   Tetra4                1939       1       1      82     200    1176    1288 
   Tetra4                1940       1       1      74     427    1536    1528 
   Tetra4                1941       1       1      76    1534    1516    1503 
   Tetra4                1942       1       1    1509      77    1512    1511 
   Tetra4                1943       1       1    1509      76    1516    1515 
   Tetra4                1944       1       1      88    1509    1516    1514 
   Tetra4                1945       1       1    1509      88    1511    1514 
   Tetra4                1946       1       1    1514      78    1511    1320 
   Tetra4                1947       1       1      89    1326    1323    1320 
   Tetra4                1948       1       1    1326      79    1323    1319 
   Tetra4                1949       1       1    1319      90    1316    1326 
   Tetra4                1950       1       1      82    1290    1291    1283 
   Tetra4                1951       1       1    1290      92    1291    1282 
   Tetra4                1952       1       1      82      93    1283    1291 
   Tetra4                1953       1       1      93     190    1283    1289 
   Tetra4                1954       1       1     190      82    1283    1288 
   Tetra4                1955       1       1      95    1536     437    1544 
   Tetra4                1956       1       1    1536      96    1534    1527 
   Tetra4                1957       1       1    1534      96    1542    1527 
   Tetra4                1958       1       1      97      87    1516      98 
   Tetra4                1959       1       1    1534      97    1516    1501 
   Tetra4                1960       1       1      99    1514    1516    1502 
   Tetra4                1961       1       1    1514      99    1523    1502 
   Tetra4                1962       1       1    1326     101    1316    1308 
   Tetra4                1963       1       1    1316     102    1291    1280 
   Tetra4                1964       1       1      93    1291    1306    1281 
   Tetra4                1965       1       1    1291     103    1306    1280 
   Tetra4                1966       1       1     180     104    1298    1281 
   Tetra4                1967       1       1      96    1544    1550    1547 
   Tetra4                1968       1       1    1550     107    1547    1549 
   Tetra4                1969       1       1      96    1547    1542    1544 
   Tetra4                1970       1       1     109      99    1518     110 
   Tetra4                1971       1       1      99    1525    1518    1502 
   Tetra4                1972       1       1    1525     109    1518    1517 
   Tetra4                1973       1       1     111    1523    1524    1327 
   Tetra4                1974       1       1    1523     110    1524    1518 
   Tetra4                1975       1       1     111    1335    1523    1327 
   Tetra4                1976       1       1    1335     112    1333    1328 
   Tetra4                1977       1       1     113     103    1306     114 
   Tetra4                1978       1       1     103    1333    1306    1280 
   Tetra4                1979       1       1    1333     113    1306    1292 
   Tetra4                1980       1       1     104    1306    1301    1298 
   Tetra4                1981       1       1    1301     115    1298    1303 
   Tetra4                1982       1       1     108     107    1549    1547 
   Tetra4                1983       1       1     107     268    1549    1551 
   Tetra4                1984       1       1     268     108    1549    1545 
   Tetra4                1985       1       1     108     268     278    1543 
   Tetra4                1986       1       1     108     278    1517    1543 
   Tetra4                1987       1       1     109     278     288    1526 
   Tetra4                1988       1       1     288     110    1526    1518 
   Tetra4                1989       1       1     110     288     298    1518 
   Tetra4                1990       1       1     110     298    1524    1518 
   Tetra4                1991       1       1     308     112    1327    1336 
   Tetra4                1992       1       1     308     111    1524    1327 
   Tetra4                1993       1       1     112     308     318    1336 
   Tetra4                1994       1       1     113     112    1328    1333 
   Tetra4                1995       1       1     112     318    1328    1336 
   Tetra4                1996       1       1     318     113    1328    1334 
   Tetra4                1997       1       1     113     318     328    1334 
   Tetra4                1998       1       1     114     328     338    1292 
   Tetra4                1999       1       1     124    1301     338    1304 
   Tetra4                2000       1       1    1301     114     338    1292 
   Tetra4                2001       1       1     115    1301    1304    1303 
   Tetra4                2002       1       1     125    1303    1304    1305 
   Tetra4                2003       1       1     128    1422    1420    1216 
   Tetra4                2004       1       1    1422     126    1420    1421 
   Tetra4                2005       1       1     127    1422    1222    1419 
   Tetra4                2006       1       1    1420     129    1216     136 
   Tetra4                2007       1       1      56    1222    1220    1217 
   Tetra4                2008       1       1    1221      68    1219    1215 
   Tetra4                2009       1       1     135    1420    1512    1513 
   Tetra4                2010       1       1    1420      66    1512    1416 
   Tetra4                2011       1       1    1513     136    1420    1216 
   Tetra4                2012       1       1      77    1513    1512    1511 
   Tetra4                2013       1       1     137    1513    1511    1324 
   Tetra4                2014       1       1     136    1513     138    1216 
   Tetra4                2015       1       1    1513     137     138    1324 
   Tetra4                2016       1       1     138    1324    1216    1513 
   Tetra4                2017       1       1    1324     139    1216    1325 
   Tetra4                2018       1       1     140    1325    1324    1323 
   Tetra4                2019       1       1    1325     141    1221    1322 
   Tetra4                2020       1       1      79    1325    1323    1319 
   Tetra4                2021       1       1    1325      79    1322    1319 
   Tetra4                2022       1       1    1419      55    1422    1417 
   Tetra4                2023       1       1      45    1419    1217    1413 
   Tetra4                2024       1       1    1419     127    1217    1222 
   Tetra4                2025       1       1     126    1416    1420    1421 
   Tetra4                2026       1       1      65    1416    1421    1424 
   Tetra4                2027       1       1      55    1421    1422    1417 
   Tetra4                2028       1       1     141    1215    1221    1322 
   Tetra4                2029       1       1    1511      78    1324    1320 
   Tetra4                2030       1       1    1323     140    1320    1324 
   Tetra4                2031       1       1     142     546     783     781 
   Tetra4                2032       1       1     546     152     783     780 
   Tetra4                2033       1       1     152     782     783     779 
   Tetra4                2034       1       1     782     152     787     779 
   Tetra4                2035       1       1     787     144     342     837 
   Tetra4                2036       1       1     154     787     786     774 
   Tetra4                2037       1       1     787     153     786     779 
   Tetra4                2038       1       1     787     154     837     774 
   Tetra4                2039       1       1     837     154     836     774 
   Tetra4                2040       1       1     156     157    1246    1245 
   Tetra4                2041       1       1     157     345    1246    1244 
   Tetra4                2042       1       1     346     157    1250    1244 
   Tetra4                2043       1       1    1250     149     347    1295 
   Tetra4                2044       1       1     159    1250    1249    1243 
   Tetra4                2045       1       1    1250     159    1295    1243 
   Tetra4                2046       1       1    1295     159    1302    1300 
   Tetra4                2047       1       1     160    1302    1300    1303 
   Tetra4                2048       1       1     152     545     776     780 
   Tetra4                2049       1       1     152     776     779     780 
   Tetra4                2050       1       1     779     162     786     776 
   Tetra4                2051       1       1     154     786     836     774 
   Tetra4                2052       1       1     165     841     836     840 
   Tetra4                2053       1       1     841     155     836     837 
   Tetra4                2054       1       1     156     841     840     834 
   Tetra4                2055       1       1     156     840    1245     834 
   Tetra4                2056       1       1     159    1249    1294    1243 
   Tetra4                2057       1       1    1300     159    1294    1295 
   Tetra4                2058       1       1     170    1300    1294    1298 
   Tetra4                2059       1       1    1300     170    1303    1298 
   Tetra4                2060       1       1     171     776     544     765 
   Tetra4                2061       1       1     776     172     786     760 
   Tetra4                2062       1       1     786     172     769     760 
   Tetra4                2063       1       1     786     173     836     758 
   Tetra4                2064       1       1     165     836     825     820 
   Tetra4                2065       1       1     836     174     825     758 
   Tetra4                2066       1       1    1245     177    1249    1229 
   Tetra4                2067       1       1    1249     177    1238    1229 
   Tetra4                2068       1       1     178     169    1238     179 
   Tetra4                2069       1       1     169    1249    1238    1227 
   Tetra4                2070       1       1     180    1298    1294    1281 
   Tetra4                2071       1       1     172     765     769     760 
   Tetra4                2072       1       1     183     174     825     184 
   Tetra4                2073       1       1     174     769     825     758 
   Tetra4                2074       1       1     769     183     825     762 
   Tetra4                2075       1       1     184     175     823     185 
   Tetra4                2076       1       1     175     825     823     820 
   Tetra4                2077       1       1     825     184     823     762 
   Tetra4                2078       1       1     186     829     828     822 
   Tetra4                2079       1       1     829     185     828     823 
   Tetra4                2080       1       1     186    1234     829     822 
   Tetra4                2081       1       1    1234     186    1233     822 
   Tetra4                2082       1       1     177    1234    1238    1229 
   Tetra4                2083       1       1     188     179    1285     189 
   Tetra4                2084       1       1     179    1238    1285    1227 
   Tetra4                2085       1       1    1238     188    1285    1231 
   Tetra4                2086       1       1     189     180    1283     190 
   Tetra4                2087       1       1     180    1285    1283    1281 
   Tetra4                2088       1       1    1285     189    1283    1231 
   Tetra4                2089       1       1      93     180    1289    1281 
   Tetra4                2090       1       1     182     764     769     765 
   Tetra4                2091       1       1     764     183     769     768 
   Tetra4                2092       1       1     764     192     768     651 
   Tetra4                2093       1       1     768     192     660     651 
   Tetra4                2094       1       1     184     768     824     762 
   Tetra4                2095       1       1     195     824     716     711 
   Tetra4                2096       1       1     185     824     828     823 
   Tetra4                2097       1       1     824     195     828     711 
   Tetra4                2098       1       1     196     828     720     709 
   Tetra4                2099       1       1     828     195     720     711 
   Tetra4                2100       1       1     186     828    1233     822 
   Tetra4                2101       1       1     828     196    1233     709 
   Tetra4                2102       1       1    1233     196    1122     709 
   Tetra4                2103       1       1     187    1233    1238    1234 
   Tetra4                2104       1       1    1233     188    1238    1237 
   Tetra4                2105       1       1     189    1237    1284    1231 
   Tetra4                2106       1       1     200    1284    1180    1176 
   Tetra4                2107       1       1     190     200    1288    1284 
   Tetra4                2108       1       1     202     192     656     660 
   Tetra4                2109       1       1     541     202     656     654 
   Tetra4                2110       1       1     204     660     659     653 
   Tetra4                2111       1       1     660     204     716     653 
   Tetra4                2112       1       1     716     204     715     653 
   Tetra4                2113       1       1     195     716     720     711 
   Tetra4                2114       1       1     196     720    1122     709 
   Tetra4                2115       1       1     197    1122    1237    1233 
   Tetra4                2116       1       1    1122     198    1237    1126 
   Tetra4                2117       1       1     209    1126    1125    1119 
   Tetra4                2118       1       1    1126     209    1180    1119 
   Tetra4                2119       1       1     200    1180    1184    1176 
   Tetra4                2120       1       1    1180     210    1184    1178 
   Tetra4                2121       1       1    1184     210    1183    1178 
   Tetra4                2122       1       1     202     540     655     654 
   Tetra4                2123       1       1     204     659     715     653 
   Tetra4                2124       1       1     215     720     715     719 
   Tetra4                2125       1       1     720     205     715     716 
   Tetra4                2126       1       1     216    1122     719    1121 
   Tetra4                2127       1       1    1122     206     719     720 
   Tetra4                2128       1       1     210    1180    1179    1178 
   Tetra4                2129       1       1    1180     219    1179    1119 
   Tetra4                2130       1       1     210    1179    1183    1178 
   Tetra4                2131       1       1    1179     220    1183    1160 
   Tetra4                2132       1       1     221     655     539     641 
   Tetra4                2133       1       1     655     222     659     630 
   Tetra4                2134       1       1     659     222     645     630 
   Tetra4                2135       1       1     659     223     715     628 
   Tetra4                2136       1       1     715     223     701     628 
   Tetra4                2137       1       1     224     215     701     225 
   Tetra4                2138       1       1     215     715     701     696 
