/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "hexa3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Hexa8                  485       2       1    1650    1651    1660    1659    1569    1570    1579    1578 
   Hexa8                  486       2       1    1569    1570    1579    1578    1488    1489    1498    1497 
   Hexa8                  487       2       1    1488    1489    1498    1497    1407    1408    1417    1416 
   Hexa8                  488       2       1    1407    1408    1417    1416    1326    1327    1336    1335 
   Hexa8                  489       2       1    1326    1327    1336    1335    1245    1246    1255    1254 
   Hexa8                  490       2       1    1245    1246    1255    1254    1164    1165    1174    1173 
   Hexa8                  491       2       1    1164    1165    1174    1173    1083    1084    1093    1092 
   Hexa8                  492       2       1    1083    1084    1093    1092    1002    1003    1012    1011 
   Hexa8                  493       2       1    1002    1003    1012    1011     921     922     931     930 
   Hexa8                  494       2       1     921     922     931     930     840     841     850     849 
   Hexa8                  495       2       1     840     841     850     849     759     760     769     768 
   Hexa8                  496       2       1     759     760     769     768     678     679     688     687 
   Hexa8                  497       2       1     678     679     688     687     597     598     607     606 
   Hexa8                  498       2       1     597     598     607     606     516     517     526     525 
   Hexa8                  499       2       1     516     517     526     525     435     436     445     444 
   Hexa8                  500       2       1     435     436     445     444     354     355     364     363 
   Hexa8                  501       2       1     354     355     364     363     273     274     283     282 
   Hexa8                  502       2       1     273     274     283     282     192     193     202     201 
   Hexa8                  503       2       1     192     193     202     201     111     112     121     120 
   Hexa8                  504       2       1     111     112     121     120      30      31      40      39 
   Hexa8                  505       2       1    1983    1984    1993    1992    1902    1903    1912    1911 
   Hexa8                  506       2       1    1902    1903    1912    1911    1821    1822    1831    1830 
   Hexa8                  507       2       1    1821    1822    1831    1830    1740    1741    1750    1749 
   Hexa8                  508       2       1    1740    1741    1750    1749    1659    1660    1669    1668 
   Hexa8                  509       2       1    1659    1660    1669    1668    1578    1579    1588    1587 
   Hexa8                  510       2       1    1578    1579    1588    1587    1497    1498    1507    1506 
   Hexa8                  511       2       1    1497    1498    1507    1506    1416    1417    1426    1425 
   Hexa8                  512       2       1    1416    1417    1426    1425    1335    1336    1345    1344 
   Hexa8                  513       2       1    1335    1336    1345    1344    1254    1255    1264    1263 
   Hexa8                  514       2       1    1254    1255    1264    1263    1173    1174    1183    1182 
   Hexa8                  515       2       1    1173    1174    1183    1182    1092    1093    1102    1101 
   Hexa8                  516       2       1    1092    1093    1102    1101    1011    1012    1021    1020 
   Hexa8                  517       2       1    1011    1012    1021    1020     930     931     940     939 
   Hexa8                  518       2       1     930     931     940     939     849     850     859     858 
   Hexa8                  519       2       1     849     850     859     858     768     769     778     777 
   Hexa8                  520       2       1     768     769     778     777     687     688     697     696 
   Hexa8                  521       2       1     687     688     697     696     606     607     616     615 
   Hexa8                  522       2       1     606     607     616     615     525     526     535     534 
   Hexa8                  523       2       1     525     526     535     534     444     445     454     453 
   Hexa8                  524       2       1     444     445     454     453     363     364     373     372 
   Hexa8                  525       2       1     363     364     373     372     282     283     292     291 
   Hexa8                  526       2       1     282     283     292     291     201     202     211     210 
   Hexa8                  527       2       1     201     202     211     210     120     121     130     129 
   Hexa8                  528       2       1     120     121     130     129      39      40      49      48 
   Hexa8                  529       2       1    1992    1993    2002    2001    1911    1912    1921    1920 
   Hexa8                  530       2       1    1911    1912    1921    1920    1830    1831    1840    1839 
   Hexa8                  531       2       1    1830    1831    1840    1839    1749    1750    1759    1758 
   Hexa8                  532       2       1    1749    1750    1759    1758    1668    1669    1678    1677 
   Hexa8                  533       2       1    1668    1669    1678    1677    1587    1588    1597    1596 
   Hexa8                  534       2       1    1587    1588    1597    1596    1506    1507    1516    1515 
   Hexa8                  535       2       1    1506    1507    1516    1515    1425    1426    1435    1434 
   Hexa8                  536       2       1    1425    1426    1435    1434    1344    1345    1354    1353 
   Hexa8                  537       2       1    1344    1345    1354    1353    1263    1264    1273    1272 
   Hexa8                  538       2       1    1263    1264    1273    1272    1182    1183    1192    1191 
   Hexa8                  539       2       1    1182    1183    1192    1191    1101    1102    1111    1110 
   Hexa8                  540       2       1    1101    1102    1111    1110    1020    1021    1030    1029 
   Hexa8                  541       2       1    1020    1021    1030    1029     939     940     949     948 
   Hexa8                  542       2       1     939     940     949     948     858     859     868     867 
   Hexa8                  543       2       1     858     859     868     867     777     778     787     786 
   Hexa8                  544       2       1     777     778     787     786     696     697     706     705 
   Hexa8                  545       2       1     696     697     706     705     615     616     625     624 
   Hexa8                  546       2       1     615     616     625     624     534     535     544     543 
   Hexa8                  547       2       1     534     535     544     543     453     454     463     462 
   Hexa8                  548       2       1     453     454     463     462     372     373     382     381 
   Hexa8                  549       2       1     372     373     382     381     291     292     301     300 
   Hexa8                  550       2       1     291     292     301     300     210     211     220     219 
   Hexa8                  551       2       1     210     211     220     219     129     130     139     138 
   Hexa8                  552       2       1     129     130     139     138      48      49      58      57 
   Hexa8                  553       2       1    2001    2002    2011    2010    1920    1921    1930    1929 
   Hexa8                  554       2       1    1920    1921    1930    1929    1839    1840    1849    1848 
   Hexa8                  555       2       1    1839    1840    1849    1848    1758    1759    1768    1767 
   Hexa8                  556       2       1    1758    1759    1768    1767    1677    1678    1687    1686 
   Hexa8                  557       2       1    1677    1678    1687    1686    1596    1597    1606    1605 
   Hexa8                  558       2       1    1596    1597    1606    1605    1515    1516    1525    1524 
   Hexa8                  559       2       1    1515    1516    1525    1524    1434    1435    1444    1443 
   Hexa8                  560       2       1    1434    1435    1444    1443    1353    1354    1363    1362 
   Hexa8                  561       2       1    1353    1354    1363    1362    1272    1273    1282    1281 
   Hexa8                  562       2       1    1272    1273    1282    1281    1191    1192    1201    1200 
   Hexa8                  563       2       1    1191    1192    1201    1200    1110    1111    1120    1119 
   Hexa8                  564       2       1    1110    1111    1120    1119    1029    1030    1039    1038 
   Hexa8                  565       2       1    1029    1030    1039    1038     948     949     958     957 
   Hexa8                  566       2       1     948     949     958     957     867     868     877     876 
   Hexa8                  567       2       1     867     868     877     876     786     787     796     795 
   Hexa8                  568       2       1     786     787     796     795     705     706     715     714 
   Hexa8                  569       2       1     705     706     715     714     624     625     634     633 
   Hexa8                  570       2       1     624     625     634     633     543     544     553     552 
   Hexa8                  571       2       1     543     544     553     552     462     463     472     471 
   Hexa8                  572       2       1     462     463     472     471     381     382     391     390 
   Hexa8                  573       2       1     381     382     391     390     300     301     310     309 
   Hexa8                  574       2       1     300     301     310     309     219     220     229     228 
   Hexa8                  575       2       1     219     220     229     228     138     139     148     147 
   Hexa8                  576       2       1     138     139     148     147      57      58      67      66 
   Hexa8                  577       2       1    2010    2011    2020    2019    1929    1930    1939    1938 
   Hexa8                  578       2       1    1929    1930    1939    1938    1848    1849    1858    1857 
   Hexa8                  579       2       1    1848    1849    1858    1857    1767    1768    1777    1776 
   Hexa8                  580       2       1    1767    1768    1777    1776    1686    1687    1696    1695 
   Hexa8                  581       2       1    1686    1687    1696    1695    1605    1606    1615    1614 
   Hexa8                  582       2       1    1605    1606    1615    1614    1524    1525    1534    1533 
   Hexa8                  583       2       1    1524    1525    1534    1533    1443    1444    1453    1452 
   Hexa8                  584       2       1    1443    1444    1453    1452    1362    1363    1372    1371 
   Hexa8                  585       2       1    1362    1363    1372    1371    1281    1282    1291    1290 
   Hexa8                  586       2       1    1281    1282    1291    1290    1200    1201    1210    1209 
   Hexa8                  587       2       1    1200    1201    1210    1209    1119    1120    1129    1128 
   Hexa8                  588       2       1    1119    1120    1129    1128    1038    1039    1048    1047 
   Hexa8                  589       2       1    1038    1039    1048    1047     957     958     967     966 
   Hexa8                  590       2       1     957     958     967     966     876     877     886     885 
   Hexa8                  591       2       1     876     877     886     885     795     796     805     804 
   Hexa8                  592       2       1     795     796     805     804     714     715     724     723 
   Hexa8                  593       2       1     714     715     724     723     633     634     643     642 
   Hexa8                  594       2       1     633     634     643     642     552     553     562     561 
   Hexa8                  595       2       1     552     553     562     561     471     472     481     480 
   Hexa8                  596       2       1     471     472     481     480     390     391     400     399 
   Hexa8                  597       2       1     390     391     400     399     309     310     319     318 
   Hexa8                  598       2       1     309     310     319     318     228     229     238     237 
   Hexa8                  599       2       1     228     229     238     237     147     148     157     156 
   Hexa8                  600       2       1     147     148     157     156      66      67      76      75 
   Hexa8                  601       2       1    1948    1949    1958    1957    1867    1868    1877    1876 
   Hexa8                  602       2       1    1867    1868    1877    1876    1786    1787    1796    1795 
   Hexa8                  603       2       1    1786    1787    1796    1795    1705    1706    1715    1714 
   Hexa8                  604       2       1    1705    1706    1715    1714    1624    1625    1634    1633 
   Hexa8                  605       2       1    1624    1625    1634    1633    1543    1544    1553    1552 
   Hexa8                  606       2       1    1543    1544    1553    1552    1462    1463    1472    1471 
   Hexa8                  607       2       1    1462    1463    1472    1471    1381    1382    1391    1390 
   Hexa8                  608       2       1    1381    1382    1391    1390    1300    1301    1310    1309 
   Hexa8                  609       2       1    1300    1301    1310    1309    1219    1220    1229    1228 
   Hexa8                  610       2       1    1219    1220    1229    1228    1138    1139    1148    1147 
   Hexa8                  611       2       1    1138    1139    1148    1147    1057    1058    1067    1066 
   Hexa8                  612       2       1    1057    1058    1067    1066     976     977     986     985 
   Hexa8                  613       2       1     976     977     986     985     895     896     905     904 
   Hexa8                  614       2       1     895     896     905     904     814     815     824     823 
   Hexa8                  615       2       1     814     815     824     823     733     734     743     742 
   Hexa8                  616       2       1     733     734     743     742     652     653     662     661 
   Hexa8                  617       2       1     652     653     662     661     571     572     581     580 
   Hexa8                  618       2       1     571     572     581     580     490     491     500     499 
   Hexa8                  619       2       1     490     491     500     499     409     410     419     418 
   Hexa8                  620       2       1     409     410     419     418     328     329     338     337 
   Hexa8                  621       2       1     328     329     338     337     247     248     257     256 
   Hexa8                  622       2       1     247     248     257     256     166     167     176     175 
   Hexa8                  623       2       1     166     167     176     175      85      86      95      94 
   Hexa8                  624       2       1      85      86      95      94       4       5      14      13 
   Hexa8                  625       2       1    1957    1958    1967    1966    1876    1877    1886    1885 
   Hexa8                  626       2       1    1876    1877    1886    1885    1795    1796    1805    1804 
   Hexa8                  627       2       1    1795    1796    1805    1804    1714    1715    1724    1723 
   Hexa8                  628       2       1    1714    1715    1724    1723    1633    1634    1643    1642 
   Hexa8                  629       2       1    1633    1634    1643    1642    1552    1553    1562    1561 
   Hexa8                  630       2       1    1552    1553    1562    1561    1471    1472    1481    1480 
   Hexa8                  631       2       1    1471    1472    1481    1480    1390    1391    1400    1399 
   Hexa8                  632       2       1    1390    1391    1400    1399    1309    1310    1319    1318 
   Hexa8                  633       2       1    1309    1310    1319    1318    1228    1229    1238    1237 
   Hexa8                  634       2       1    1228    1229    1238    1237    1147    1148    1157    1156 
   Hexa8                  635       2       1    1147    1148    1157    1156    1066    1067    1076    1075 
   Hexa8                  636       2       1    1066    1067    1076    1075     985     986     995     994 
   Hexa8                  637       2       1     985     986     995     994     904     905     914     913 
   Hexa8                  638       2       1     904     905     914     913     823     824     833     832 
   Hexa8                  639       2       1     823     824     833     832     742     743     752     751 
   Hexa8                  640       2       1     742     743     752     751     661     662     671     670 
   Hexa8                  641       2       1     661     662     671     670     580     581     590     589 
   Hexa8                  642       2       1     580     581     590     589     499     500     509     508 
   Hexa8                  643       2       1     499     500     509     508     418     419     428     427 
   Hexa8                  644       2       1     418     419     428     427     337     338     347     346 
   Hexa8                  645       2       1     337     338     347     346     256     257     266     265 
   Hexa8                  646       2       1     256     257     266     265     175     176     185     184 
   Hexa8                  647       2       1     175     176     185     184      94      95     104     103 
   Hexa8                  648       2       1      94      95     104     103      13      14      23      22 
   Hexa8                  649       2       1    1966    1967    1976    1975    1885    1886    1895    1894 
   Hexa8                  650       2       1    1885    1886    1895    1894    1804    1805    1814    1813 
   Hexa8                  651       2       1    1804    1805    1814    1813    1723    1724    1733    1732 
   Hexa8                  652       2       1    1723    1724    1733    1732    1642    1643    1652    1651 
   Hexa8                  653       2       1    1642    1643    1652    1651    1561    1562    1571    1570 
   Hexa8                  654       2       1    1561    1562    1571    1570    1480    1481    1490    1489 
   Hexa8                  655       2       1    1480    1481    1490    1489    1399    1400    1409    1408 
   Hexa8                  656       2       1    1399    1400    1409    1408    1318    1319    1328    1327 
   Hexa8                  657       2       1    1318    1319    1328    1327    1237    1238    1247    1246 
   Hexa8                  658       2       1    1237    1238    1247    1246    1156    1157    1166    1165 
   Hexa8                  659       2       1    1156    1157    1166    1165    1075    1076    1085    1084 
   Hexa8                  660       2       1    1075    1076    1085    1084     994     995    1004    1003 
   Hexa8                  661       2       1     994     995    1004    1003     913     914     923     922 
   Hexa8                  662       2       1     913     914     923     922     832     833     842     841 
   Hexa8                  663       2       1     832     833     842     841     751     752     761     760 
   Hexa8                  664       2       1     751     752     761     760     670     671     680     679 
   Hexa8                  665       2       1     670     671     680     679     589     590     599     598 
   Hexa8                  666       2       1     589     590     599     598     508     509     518     517 
   Hexa8                  667       2       1     508     509     518     517     427     428     437     436 
   Hexa8                  668       2       1     427     428     437     436     346     347     356     355 
   Hexa8                  669       2       1     346     347     356     355     265     266     275     274 
   Hexa8                  670       2       1     265     266     275     274     184     185     194     193 
   Hexa8                  671       2       1     184     185     194     193     103     104     113     112 
   Hexa8                  672       2       1     103     104     113     112      22      23      32      31 
   Hexa8                  673       2       1    1975    1976    1985    1984    1894    1895    1904    1903 
   Hexa8                  674       2       1    1894    1895    1904    1903    1813    1814    1823    1822 
   Hexa8                  675       2       1    1813    1814    1823    1822    1732    1733    1742    1741 
   Hexa8                  676       2       1    1732    1733    1742    1741    1651    1652    1661    1660 
   Hexa8                  677       2       1    1651    1652    1661    1660    1570    1571    1580    1579 
   Hexa8                  678       2       1    1570    1571    1580    1579    1489    1490    1499    1498 
   Hexa8                  679       2       1    1489    1490    1499    1498    1408    1409    1418    1417 
   Hexa8                  680       2       1    1408    1409    1418    1417    1327    1328    1337    1336 
   Hexa8                  681       2       1    1327    1328    1337    1336    1246    1247    1256    1255 
   Hexa8                  682       2       1    1246    1247    1256    1255    1165    1166    1175    1174 
   Hexa8                  683       2       1    1165    1166    1175    1174    1084    1085    1094    1093 
   Hexa8                  684       2       1    1084    1085    1094    1093    1003    1004    1013    1012 
   Hexa8                  685       2       1    1003    1004    1013    1012     922     923     932     931 
   Hexa8                  686       2       1     922     923     932     931     841     842     851     850 
   Hexa8                  687       2       1     841     842     851     850     760     761     770     769 
   Hexa8                  688       2       1     760     761     770     769     679     680     689     688 
   Hexa8                  689       2       1     679     680     689     688     598     599     608     607 
   Hexa8                  690       2       1     598     599     608     607     517     518     527     526 
   Hexa8                  691       2       1     517     518     527     526     436     437     446     445 
   Hexa8                  692       2       1     436     437     446     445     355     356     365     364 
   Hexa8                  693       2       1     355     356     365     364     274     275     284     283 
   Hexa8                  694       2       1     274     275     284     283     193     194     203     202 
   Hexa8                  695       2       1     193     194     203     202     112     113     122     121 
   Hexa8                  696       2       1     112     113     122     121      31      32      41      40 
   Hexa8                  697       2       1    1984    1985    1994    1993    1903    1904    1913    1912 
   Hexa8                  698       2       1    1903    1904    1913    1912    1822    1823    1832    1831 
   Hexa8                  699       2       1    1822    1823    1832    1831    1741    1742    1751    1750 
   Hexa8                  700       2       1    1741    1742    1751    1750    1660    1661    1670    1669 
   Hexa8                  701       2       1    1660    1661    1670    1669    1579    1580    1589    1588 
   Hexa8                  702       2       1    1579    1580    1589    1588    1498    1499    1508    1507 
   Hexa8                  703       2       1    1498    1499    1508    1507    1417    1418    1427    1426 
   Hexa8                  704       2       1    1417    1418    1427    1426    1336    1337    1346    1345 
   Hexa8                  705       2       1    1336    1337    1346    1345    1255    1256    1265    1264 
   Hexa8                  706       2       1    1255    1256    1265    1264    1174    1175    1184    1183 
   Hexa8                  707       2       1    1174    1175    1184    1183    1093    1094    1103    1102 
   Hexa8                  708       2       1    1093    1094    1103    1102    1012    1013    1022    1021 
   Hexa8                  709       2       1    1012    1013    1022    1021     931     932     941     940 
   Hexa8                  710       2       1     931     932     941     940     850     851     860     859 
   Hexa8                  711       2       1     850     851     860     859     769     770     779     778 
   Hexa8                  712       2       1     769     770     779     778     688     689     698     697 
   Hexa8                  713       2       1     688     689     698     697     607     608     617     616 
   Hexa8                  714       2       1     607     608     617     616     526     527     536     535 
   Hexa8                  715       2       1     526     527     536     535     445     446     455     454 
   Hexa8                  716       2       1     445     446     455     454     364     365     374     373 
   Hexa8                  717       2       1     364     365     374     373     283     284     293     292 
   Hexa8                  718       2       1     283     284     293     292     202     203     212     211 
   Hexa8                  719       2       1     202     203     212     211     121     122     131     130 
   Hexa8                  720       2       1     121     122     131     130      40      41      50      49 
   Hexa8                  721       2       1    1993    1994    2003    2002    1912    1913    1922    1921 
   Hexa8                  722       2       1    1912    1913    1922    1921    1831    1832    1841    1840 
   Hexa8                  723       2       1    1831    1832    1841    1840    1750    1751    1760    1759 
   Hexa8                  724       2       1    1750    1751    1760    1759    1669    1670    1679    1678 
   Hexa8                  725       2       1    1669    1670    1679    1678    1588    1589    1598    1597 
   Hexa8                  726       2       1    1588    1589    1598    1597    1507    1508    1517    1516 
   Hexa8                  727       2       1    1507    1508    1517    1516    1426    1427    1436    1435 
   Hexa8                  728       2       1    1426    1427    1436    1435    1345    1346    1355    1354 
   Hexa8                  729       2       1    1345    1346    1355    1354    1264    1265    1274    1273 
   Hexa8                  730       2       1    1264    1265    1274    1273    1183    1184    1193    1192 
   Hexa8                  731       2       1    1183    1184    1193    1192    1102    1103    1112    1111 
   Hexa8                  732       2       1    1102    1103    1112    1111    1021    1022    1031    1030 
   Hexa8                  733       2       1    1021    1022    1031    1030     940     941     950     949 
   Hexa8                  734       2       1     940     941     950     949     859     860     869     868 
   Hexa8                  735       2       1     859     860     869     868     778     779     788     787 
   Hexa8                  736       2       1     778     779     788     787     697     698     707     706 
   Hexa8                  737       2       1     697     698     707     706     616     617     626     625 
   Hexa8                  738       2       1     616     617     626     625     535     536     545     544 
   Hexa8                  739       2       1     535     536     545     544     454     455     464     463 
   Hexa8                  740       2       1     454     455     464     463     373     374     383     382 
   Hexa8                  741       2       1     373     374     383     382     292     293     302     301 
   Hexa8                  742       2       1     292     293     302     301     211     212     221     220 
   Hexa8                  743       2       1     211     212     221     220     130     131     140     139 
   Hexa8                  744       2       1     130     131     140     139      49      50      59      58 
   Hexa8                  745       2       1    2002    2003    2012    2011    1921    1922    1931    1930 
   Hexa8                  746       2       1    1921    1922    1931    1930    1840    1841    1850    1849 
   Hexa8                  747       2       1    1840    1841    1850    1849    1759    1760    1769    1768 
   Hexa8                  748       2       1    1759    1760    1769    1768    1678    1679    1688    1687 
   Hexa8                  749       2       1    1678    1679    1688    1687    1597    1598    1607    1606 
   Hexa8                  750       2       1    1597    1598    1607    1606    1516    1517    1526    1525 
   Hexa8                  751       2       1    1516    1517    1526    1525    1435    1436    1445    1444 
   Hexa8                  752       2       1    1435    1436    1445    1444    1354    1355    1364    1363 
   Hexa8                  753       2       1    1354    1355    1364    1363    1273    1274    1283    1282 
   Hexa8                  754       2       1    1273    1274    1283    1282    1192    1193    1202    1201 
   Hexa8                  755       2       1    1192    1193    1202    1201    1111    1112    1121    1120 
   Hexa8                  756       2       1    1111    1112    1121    1120    1030    1031    1040    1039 
   Hexa8                  757       2       1    1030    1031    1040    1039     949     950     959     958 
   Hexa8                  758       2       1     949     950     959     958     868     869     878     877 
   Hexa8                  759       2       1     868     869     878     877     787     788     797     796 
   Hexa8                  760       2       1     787     788     797     796     706     707     716     715 
   Hexa8                  761       2       1     706     707     716     715     625     626     635     634 
   Hexa8                  762       2       1     625     626     635     634     544     545     554     553 
   Hexa8                  763       2       1     544     545     554     553     463     464     473     472 
   Hexa8                  764       2       1     463     464     473     472     382     383     392     391 
   Hexa8                  765       2       1     382     383     392     391     301     302     311     310 
   Hexa8                  766       2       1     301     302     311     310     220     221     230     229 
   Hexa8                  767       2       1     220     221     230     229     139     140     149     148 
   Hexa8                  768       2       1     139     140     149     148      58      59      68      67 
   Hexa8                  769       2       1    2011    2012    2021    2020    1930    1931    1940    1939 
   Hexa8                  770       2       1    1930    1931    1940    1939    1849    1850    1859    1858 
   Hexa8                  771       2       1    1849    1850    1859    1858    1768    1769    1778    1777 
   Hexa8                  772       2       1    1768    1769    1778    1777    1687    1688    1697    1696 
   Hexa8                  773       2       1    1687    1688    1697    1696    1606    1607    1616    1615 
   Hexa8                  774       2       1    1606    1607    1616    1615    1525    1526    1535    1534 
   Hexa8                  775       2       1    1525    1526    1535    1534    1444    1445    1454    1453 
   Hexa8                  776       2       1    1444    1445    1454    1453    1363    1364    1373    1372 
   Hexa8                  777       2       1    1363    1364    1373    1372    1282    1283    1292    1291 
   Hexa8                  778       2       1    1282    1283    1292    1291    1201    1202    1211    1210 
   Hexa8                  779       2       1    1201    1202    1211    1210    1120    1121    1130    1129 
   Hexa8                  780       2       1    1120    1121    1130    1129    1039    1040    1049    1048 
   Hexa8                  781       2       1    1039    1040    1049    1048     958     959     968     967 
   Hexa8                  782       2       1     958     959     968     967     877     878     887     886 
   Hexa8                  783       2       1     877     878     887     886     796     797     806     805 
   Hexa8                  784       2       1     796     797     806     805     715     716     725     724 
   Hexa8                  785       2       1     715     716     725     724     634     635     644     643 
   Hexa8                  786       2       1     634     635     644     643     553     554     563     562 
   Hexa8                  787       2       1     553     554     563     562     472     473     482     481 
   Hexa8                  788       2       1     472     473     482     481     391     392     401     400 
   Hexa8                  789       2       1     391     392     401     400     310     311     320     319 
   Hexa8                  790       2       1     310     311     320     319     229     230     239     238 
   Hexa8                  791       2       1     229     230     239     238     148     149     158     157 
   Hexa8                  792       2       1     148     149     158     157      67      68      77      76 
   Hexa8                  793       2       1    1949    1950    1959    1958    1868    1869    1878    1877 
   Hexa8                  794       2       1    1868    1869    1878    1877    1787    1788    1797    1796 
   Hexa8                  795       2       1    1787    1788    1797    1796    1706    1707    1716    1715 
   Hexa8                  796       2       1    1706    1707    1716    1715    1625    1626    1635    1634 
   Hexa8                  797       2       1    1625    1626    1635    1634    1544    1545    1554    1553 
   Hexa8                  798       2       1    1544    1545    1554    1553    1463    1464    1473    1472 
   Hexa8                  799       2       1    1463    1464    1473    1472    1382    1383    1392    1391 
   Hexa8                  800       2       1    1382    1383    1392    1391    1301    1302    1311    1310 
   Hexa8                  801       2       1    1301    1302    1311    1310    1220    1221    1230    1229 
   Hexa8                  802       2       1    1220    1221    1230    1229    1139    1140    1149    1148 
   Hexa8                  803       2       1    1139    1140    1149    1148    1058    1059    1068    1067 
   Hexa8                  804       2       1    1058    1059    1068    1067     977     978     987     986 
   Hexa8                  805       2       1     977     978     987     986     896     897     906     905 
   Hexa8                  806       2       1     896     897     906     905     815     816     825     824 
   Hexa8                  807       2       1     815     816     825     824     734     735     744     743 
   Hexa8                  808       2       1     734     735     744     743     653     654     663     662 
   Hexa8                  809       2       1     653     654     663     662     572     573     582     581 
   Hexa8                  810       2       1     572     573     582     581     491     492     501     500 
   Hexa8                  811       2       1     491     492     501     500     410     411     420     419 
   Hexa8                  812       2       1     410     411     420     419     329     330     339     338 
   Hexa8                  813       2       1     329     330     339     338     248     249     258     257 
   Hexa8                  814       2       1     248     249     258     257     167     168     177     176 
   Hexa8                  815       2       1     167     168     177     176      86      87      96      95 
   Hexa8                  816       2       1      86      87      96      95       5       6      15      14 
   Hexa8                  817       2       1    1958    1959    1968    1967    1877    1878    1887    1886 
   Hexa8                  818       2       1    1877    1878    1887    1886    1796    1797    1806    1805 
   Hexa8                  819       2       1    1796    1797    1806    1805    1715    1716    1725    1724 
   Hexa8                  820       2       1    1715    1716    1725    1724    1634    1635    1644    1643 
   Hexa8                  821       2       1    1634    1635    1644    1643    1553    1554    1563    1562 
   Hexa8                  822       2       1    1553    1554    1563    1562    1472    1473    1482    1481 
   Hexa8                  823       2       1    1472    1473    1482    1481    1391    1392    1401    1400 
   Hexa8                  824       2       1    1391    1392    1401    1400    1310    1311    1320    1319 
   Hexa8                  825       2       1    1310    1311    1320    1319    1229    1230    1239    1238 
   Hexa8                  826       2       1    1229    1230    1239    1238    1148    1149    1158    1157 
   Hexa8                  827       2       1    1148    1149    1158    1157    1067    1068    1077    1076 
   Hexa8                  828       2       1    1067    1068    1077    1076     986     987     996     995 
   Hexa8                  829       2       1     986     987     996     995     905     906     915     914 
   Hexa8                  830       2       1     905     906     915     914     824     825     834     833 
   Hexa8                  831       2       1     824     825     834     833     743     744     753     752 
   Hexa8                  832       2       1     743     744     753     752     662     663     672     671 
   Hexa8                  833       2       1     662     663     672     671     581     582     591     590 
   Hexa8                  834       2       1     581     582     591     590     500     501     510     509 
   Hexa8                  835       2       1     500     501     510     509     419     420     429     428 
   Hexa8                  836       2       1     419     420     429     428     338     339     348     347 
   Hexa8                  837       2       1     338     339     348     347     257     258     267     266 
   Hexa8                  838       2       1     257     258     267     266     176     177     186     185 
   Hexa8                  839       2       1     176     177     186     185      95      96     105     104 
   Hexa8                  840       2       1      95      96     105     104      14      15      24      23 
   Hexa8                  841       2       1    1967    1968    1977    1976    1886    1887    1896    1895 
   Hexa8                  842       2       1    1886    1887    1896    1895    1805    1806    1815    1814 
   Hexa8                  843       2       1    1805    1806    1815    1814    1724    1725    1734    1733 
   Hexa8                  844       2       1    1724    1725    1734    1733    1643    1644    1653    1652 
   Hexa8                  845       2       1    1643    1644    1653    1652    1562    1563    1572    1571 
   Hexa8                  846       2       1    1562    1563    1572    1571    1481    1482    1491    1490 
   Hexa8                  847       2       1    1481    1482    1491    1490    1400    1401    1410    1409 
   Hexa8                  848       2       1    1400    1401    1410    1409    1319    1320    1329    1328 
   Hexa8                  849       2       1    1319    1320    1329    1328    1238    1239    1248    1247 
   Hexa8                  850       2       1    1238    1239    1248    1247    1157    1158    1167    1166 
   Hexa8                  851       2       1    1157    1158    1167    1166    1076    1077    1086    1085 
   Hexa8                  852       2       1    1076    1077    1086    1085     995     996    1005    1004 
   Hexa8                  853       2       1     995     996    1005    1004     914     915     924     923 
   Hexa8                  854       2       1     914     915     924     923     833     834     843     842 
   Hexa8                  855       2       1     833     834     843     842     752     753     762     761 
   Hexa8                  856       2       1     752     753     762     761     671     672     681     680 
   Hexa8                  857       2       1     671     672     681     680     590     591     600     599 
   Hexa8                  858       2       1     590     591     600     599     509     510     519     518 
   Hexa8                  859       2       1     509     510     519     518     428     429     438     437 
   Hexa8                  860       2       1     428     429     438     437     347     348     357     356 
   Hexa8                  861       2       1     347     348     357     356     266     267     276     275 
   Hexa8                  862       2       1     266     267     276     275     185     186     195     194 
   Hexa8                  863       2       1     185     186     195     194     104     105     114     113 
   Hexa8                  864       2       1     104     105     114     113      23      24      33      32 
   Hexa8                  865       2       1    1976    1977    1986    1985    1895    1896    1905    1904 
   Hexa8                  866       2       1    1895    1896    1905    1904    1814    1815    1824    1823 
   Hexa8                  867       2       1    1814    1815    1824    1823    1733    1734    1743    1742 
   Hexa8                  868       2       1    1733    1734    1743    1742    1652    1653    1662    1661 
   Hexa8                  869       2       1    1652    1653    1662    1661    1571    1572    1581    1580 
   Hexa8                  870       2       1    1571    1572    1581    1580    1490    1491    1500    1499 
   Hexa8                  871       2       1    1490    1491    1500    1499    1409    1410    1419    1418 
   Hexa8                  872       2       1    1409    1410    1419    1418    1328    1329    1338    1337 
