/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "tetra3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
   Tetra4                2106       2       1     212     231     166     136 
   Tetra4                2107       2       1     137     131     144      82 
   Tetra4                2108       2       1     211     194     144     247 
   Tetra4                2109       2       1     270     259     247     309 
   Tetra4                2110       2       1     341     309     270     332 
   Tetra4                2111       2       1     354     397     332     341 
   Tetra4                2112       2       1     397     388     332     420 
   Tetra4                2113       2       1     444     454     490     420 
   Tetra4                2114       2       1     490     506     547     501 
   Tetra4                2115       2       1     547     577     600     501 
   Tetra4                2116       2       1     631     614     600     672 
   Tetra4                2117       2       1     683     672     631     708 
   Tetra4                2118       2       1     755     731     683     708 
   Tetra4                2119       2       1     731     755     796     708 
   Tetra4                2120       2       1     815     817     796     873 
   Tetra4                2121       2       1    1225    1201    1170    1254 
   Tetra4                2122       2       1    1281    1268    1254    1325 
   Tetra4                2123       2       1    1331    1325    1281    1339 
   Tetra4                2124       2       1    1407    1383    1339    1447 
   Tetra4                2125       2       1    1465    1468    1447    1518 
   Tetra4                2126       2       1     600     577     551     501 
   Tetra4                2127       2       1     805     796     733     787 
   Tetra4                2128       2       1     796     755     733     708 
   Tetra4                2129       2       1     919     981     951     873 
   Tetra4                2130       2       1     995     981    1040    1044 
   Tetra4                2131       2       1     981     968    1040     967 
   Tetra4                2132       2       1    1065    1044    1040     981 
   Tetra4                2133       2       1    1103    1170    1144    1099 
   Tetra4                2134       2       1    1438    1447    1384    1440 
   Tetra4                2135       2       1    1447    1407    1384    1339 
   Tetra4                2136       2       1    1465    1447    1471    1518 
   Tetra4                2137       2       1    1447    1438    1471    1440 
   Tetra4                2138       2       1     180     188     233     255 
   Tetra4                2139       2       1     620     625     600     676 
   Tetra4                2140       2       1     122     139     134      11 
   Tetra4                2141       2       1     716     697     642     691 
   Tetra4                2142       2       1     697     659     642     601 
   Tetra4                2143       2       1     324     319     267     344 
   Tetra4                2144       2       1     504     526     450     525 
   Tetra4                2145       2       1     526     479     450     407 
   Tetra4                2146       2       1    1372    1297    1340    1319 
   Tetra4                2147       2       1    1426    1372    1340    1376 
   Tetra4                2148       2       1    1358    1426    1340    1396 
   Tetra4                2149       2       1    1426    1358    1461    1396 
   Tetra4                2150       2       1     136     160      97     148 
   Tetra4                2151       2       1     166     231     160     136 
   Tetra4                2152       2       1     231     207     160     203 
   Tetra4                2153       2       1     993    1045     989     996 
   Tetra4                2154       2       1    1233    1183    1179    1186 
   Tetra4                2155       2       1    1365    1408    1448    1355 
   Tetra4                2156       2       1    1235    1233    1179    1186 
   Tetra4                2157       2       1    1056    1093    1129    1063 
   Tetra4                2158       2       1    1056    1049     989     997 
   Tetra4                2159       2       1     870     911     938     989 
   Tetra4                2160       2       1     777     779     758     729 
   Tetra4                2161       2       1     852     779     816     870 
   Tetra4                2162       2       1     690     729     758     779 
   Tetra4                2163       2       1     436     439     450     491 
   Tetra4                2164       2       1     393     365     344     324 
   Tetra4                2165       2       1     231     261     267     307 
   Tetra4                2166       2       1    1426    1461    1484    1444 
   Tetra4                2167       2       1    1481    1461    1448    1500 
   Tetra4                2168       2       1    1421    1358    1355    1402 
   Tetra4                2169       2       1    1238    1270    1297    1246 
   Tetra4                2170       2       1    1059    1063    1132    1076 
   Tetra4                2171       2       1    1006    1063    1059    1076 
   Tetra4                2172       2       1     716     691     766     697 
   Tetra4                2173       2       1     680     691     642     633 
   Tetra4                2174       2       1     691     680     690     633 
   Tetra4                2175       2       1     586     619     642     601 
   Tetra4                2176       2       1     619     633     642     691 
   Tetra4                2177       2       1     404     407     479     431 
   Tetra4                2178       2       1     163     214     221     203 
   Tetra4                2179       2       1     221     214     231     203 
   Tetra4                2180       2       1     101      97     160     148 
   Tetra4                2181       2       1    1132    1153    1076    1119 
   Tetra4                2182       2       1     797     771     697     725 
   Tetra4                2183       2       1    1444    1429    1484    1426 
   Tetra4                2184       2       1    1340    1376    1379    1429 
   Tetra4                2185       2       1    1319    1340    1246    1297 
   Tetra4                2186       2       1    1244    1246    1197    1193 
   Tetra4                2187       2       1    1246    1244    1297    1238 
   Tetra4                2188       2       1    1153    1193    1197    1246 
   Tetra4                2189       2       1    1141    1136    1076    1091 
   Tetra4                2190       2       1    1153    1141    1076    1108 
   Tetra4                2191       2       1    1011    1076     960    1006 
   Tetra4                2192       2       1     960     953    1006     947 
   Tetra4                2193       2       1     797     828     848     867 
   Tetra4                2194       2       1     697     667     601     657 
   Tetra4                2195       2       1     601     588     642     586 
   Tetra4                2196       2       1     514     540     545     588 
   Tetra4                2197       2       1     488     483     431     434 
   Tetra4                2198       2       1     483     514     431     479 
   Tetra4                2199       2       1     514     483     537     479 
   Tetra4                2200       2       1     410     431     363     359 
   Tetra4                2201       2       1     333     359     363     431 
   Tetra4                2202       2       1     304     300     243     255 
   Tetra4                2203       2       1     300     333     243     279 
   Tetra4                2204       2       1     222     243     180     169 
   Tetra4                2205       2       1     243     255     180     233 
   Tetra4                2206       2       1     139     107     148      87 
   Tetra4                2207       2       1    1497    1440    1444    1494 
   Tetra4                2208       2       1    1440    1432    1444    1379 
   Tetra4                2209       2       1    1327    1349    1384    1339 
   Tetra4                2210       2       1    1349    1379    1384    1440 
   Tetra4                2211       2       1    1277    1264    1327    1254 
   Tetra4                2212       2       1    1149    1141    1153    1108 
   Tetra4                2213       2       1    1091    1085    1076    1141 
   Tetra4                2214       2       1     848     906     867     899 
   Tetra4                2215       2       1     805     787     857     796 
   Tetra4                2216       2       1     774     787     733     725 
   Tetra4                2217       2       1     667     695     620     657 
   Tetra4                2218       2       1     695     667     697     657 
   Tetra4                2219       2       1     667     620     601     657 
   Tetra4                2220       2       1     545     595     601     588 
   Tetra4                2221       2       1     620     545     601     557 
   Tetra4                2222       2       1     495     528     551     501 
   Tetra4                2223       2       1     545     528     514     557 
   Tetra4                2224       2       1     488     441     431     482 
   Tetra4                2225       2       1     312     316     386     332 
   Tetra4                2226       2       1    1339    1331    1384    1327 
   Tetra4                2227       2       1    1044    1004     981    1065 
   Tetra4                2228       2       1     862     919     873     914 
   Tetra4                2229       2       1     506     577     501     551 
   Tetra4                2230       2       1     454     506     501     495 
   Tetra4                2231       2       1     490     454     501     420 
   Tetra4                2232       2       1     397     454     420     445 
   Tetra4                2233       2       1    1102    1175    1143    1087 
   Tetra4                2234       2       1    1442    1435    1386    1458 
   Tetra4                2235       2       1    1435    1409    1386    1343 
   Tetra4                2236       2       1    1467    1435    1487    1520 
   Tetra4                2237       2       1    1435    1442    1487    1458 
   Tetra4                2238       2       1     179     184     250     242 
   Tetra4                2239       2       1     442     368     423     395 
   Tetra4                2240       2       1     412     433     361     422 
   Tetra4                2241       2       1     433     368     361     339 
   Tetra4                2242       2       1     627     553     605     574 
   Tetra4                2243       2       1     622     627     605     689 
   Tetra4                2244       2       1     622     623     675     603 
   Tetra4                2245       2       1     728     718     738     788 
   Tetra4                2246       2       1     718     724     738     698 
   Tetra4                2247       2       1    1266    1279    1273    1329 
   Tetra4                2248       2       1     119     141     152      96 
   Tetra4                2249       2       1     350     334     389     400 
   Tetra4                2250       2       1     334     346     389     349 
   Tetra4                2251       2       1     449     422     389     421 
   Tetra4                2252       2       1     422     400     389     334 
   Tetra4                2253       2       1     818     781     889     827 
   Tetra4                2254       2       1     266     254     206     247 
   Tetra4                2255       2       1     254     216     206     149 
   Tetra4                2256       2       1     392     389     349     421 
   Tetra4                2257       2       1     500     498     447     501 
   Tetra4                2258       2       1     719     644     698     665 
   Tetra4                2259       2       1     687     719     698     770 
   Tetra4                2260       2       1    1337    1371    1341    1424 
   Tetra4                2261       2       1    1335    1337    1284    1339 
   Tetra4                2262       2       1    1337    1294    1284    1241 
   Tetra4                2263       2       1     194     206     144     247 
   Tetra4                2264       2       1     206     159     144     149 
   Tetra4                2265       2       1     873     908     888     921 
   Tetra4                2266       2       1     951     921     873     981 
   Tetra4                2267       2       1     247     259     206     266 
   Tetra4                2268       2       1     817     862     873     815 
   Tetra4                2269       2       1    1048    1004    1065    1003 
   Tetra4                2270       2       1    1099    1048    1065    1047 
   Tetra4                2271       2       1    1103    1099    1065    1170 
   Tetra4                2272       2       1    1383    1447    1411    1339 
   Tetra4                2273       2       1    1447    1468    1411    1469 
   Tetra4                2274       2       1    1325    1284    1339    1335 
   Tetra4                2275       2       1    1284    1254    1339    1299 
   Tetra4                2276       2       1    1254    1325    1339    1281 
   Tetra4                2277       2       1    1254    1223    1170    1207 
   Tetra4                2278       2       1    1164    1170    1223    1173 
   Tetra4                2279       2       1    1106    1144    1164    1170 
   Tetra4                2280       2       1     981    1004    1003    1065 
   Tetra4                2281       2       1     981     952     921     970 
   Tetra4                2282       2       1     873     831     796     837 
   Tetra4                2283       2       1     672     635     687     685 
   Tetra4                2284       2       1     635     600     687     599 
   Tetra4                2285       2       1     600     672     687     708 
   Tetra4                2286       2       1     572     547     501     500 
   Tetra4                2287       2       1     309     332     266     247 
   Tetra4                2288       2       1     332     320     266     349 
   Tetra4                2289       2       1     105     137     159     144 
   Tetra4                2290       2       1    1337    1411    1424    1436 
   Tetra4                2291       2       1    1284    1241    1254    1299 
   Tetra4                2292       2       1    1241    1223    1254    1207 
   Tetra4                2293       2       1    1105    1173    1055    1106 
   Tetra4                2294       2       1    1164    1173    1106    1170 
   Tetra4                2295       2       1    1058    1055    1131    1084 
   Tetra4                2296       2       1    1047    1105    1106    1099 
   Tetra4                2297       2       1    1055    1047    1106    1065 
   Tetra4                2298       2       1     970     946     921     888 
   Tetra4                2299       2       1     807     831     824     888 
   Tetra4                2300       2       1     831     807     796     837 
   Tetra4                2301       2       1     599     635     644     687 
   Tetra4                2302       2       1     531     498     585     515 
   Tetra4                2303       2       1     320     349     273     266 
   Tetra4                2304       2       1     349     346     273     334 
   Tetra4                2305       2       1     162     159     149     124 
   Tetra4                2306       2       1     206     162     149     216 
   Tetra4                2307       2       1     105     159     149     144 
   Tetra4                2308       2       1    1424    1459    1375    1341 
   Tetra4                2309       2       1    1459    1428    1375    1381 
   Tetra4                2310       2       1    1424    1483    1436    1469 
   Tetra4                2311       2       1    1483    1459    1436    1502 
   Tetra4                2312       2       1    1257    1242    1192    1199 
   Tetra4                2313       2       1     946     869     889     950 
   Tetra4                2314       2       1     869     888     889     824 
   Tetra4                2315       2       1     770     781     722     698 
   Tetra4                2316       2       1     781     768     722     738 
   Tetra4                2317       2       1     603     590     539     543 
   Tetra4                2318       2       1    1341    1375    1381    1459 
   Tetra4                2319       2       1    1341    1324    1257    1313 
   Tetra4                2320       2       1    1174    1192    1199    1257 
   Tetra4                2321       2       1    1139    1135    1084    1089 
   Tetra4                2322       2       1    1135    1174    1084    1131 
   Tetra4                2323       2       1    1174    1135    1188    1131 
   Tetra4                2324       2       1    1009    1084     982    1055 
   Tetra4                2325       2       1    1064    1084    1058    1131 
   Tetra4                2326       2       1     982     950    1005     946 
   Tetra4                2327       2       1     603     665     675     698 
   Tetra4                2328       2       1     515     539     543     603 
   Tetra4                2329       2       1     463     515     422     498 
   Tetra4                2330       2       1     334     350     361     400 
   Tetra4                2331       2       1     303     294     248     242 
   Tetra4                2332       2       1     294     334     248     273 
   Tetra4                2333       2       1     220     248     179     168 
   Tetra4                2334       2       1     248     242     179     250 
   Tetra4                2335       2       1    1499    1458    1459    1515 
   Tetra4                2336       2       1    1458    1434    1459    1381 
   Tetra4                2337       2       1    1329    1347    1386    1343 
   Tetra4                2338       2       1    1347    1381    1386    1458 
   Tetra4                2339       2       1    1324    1347    1266    1313 
   Tetra4                2340       2       1    1347    1324    1341    1313 
   Tetra4                2341       2       1    1324    1266    1257    1313 
   Tetra4                2342       2       1    1089    1080    1084    1139 
   Tetra4                2343       2       1     965     983    1039     987 
   Tetra4                2344       2       1     827     904     889     869 
   Tetra4                2345       2       1     904     890     889     956 
   Tetra4                2346       2       1     780     788     854     784 
   Tetra4                2347       2       1     773     728     788     780 
   Tetra4                2348       2       1     738     773     788     781 
   Tetra4                2349       2       1     718     671     622     689 
   Tetra4                2350       2       1     622     543     603     558 
   Tetra4                2351       2       1     494     529     553     530 
   Tetra4                2352       2       1     543     529     515     558 
   Tetra4                2353       2       1     442     433     494     423 
   Tetra4                2354       2       1     310     339     368     347 
   Tetra4                2355       2       1    1087    1043    1096    1039 
   Tetra4                2356       2       1     891     860     913     854 
   Tetra4                2357       2       1     530     503     553     494 
   Tetra4                2358       2       1     210     269     257     260 
   Tetra4                2359       2       1     130     210     158     152 
   Tetra4                2360       2       1     210     174     158     257 
   Tetra4                2361       2       1      62     152      55     126 
   Tetra4                2362       2       1     152      64      55     112 
   Tetra4                2363       2       1      64     152     158     112 
   Tetra4                2364       2       1     126      55      96     152 
   Tetra4                2365       2       1      46     126      96     119 
   Tetra4                2366       2       1     114      64     158     112 
   Tetra4                2367       2       1      86      42      41      33 
   Tetra4                2368       2       1      86      85     138     151 
   Tetra4                2369       2       1      86      32      41      98 
   Tetra4                2370       2       1      86      24      98     145 
   Tetra4                2371       2       1      24      32      98      87 
   Tetra4                2372       2       1     100      86     140     145 
   Tetra4                2373       2       1      52     138      85     135 
   Tetra4                2374       2       1     136     100     140     183 
   Tetra4                2375       2       1     102      59     135      52 
   Tetra4                2376       2       1      90      69     142      65 
   Tetra4                2377       2       1      97      16     136     100 
   Tetra4                2378       2       1      14     100      97     148 
   Tetra4                2379       2       1      85      58     135      95 
   Tetra4                2380       2       1      58      52     135      59 
   Tetra4                2381       2       1      85      51      61      50 
   Tetra4                2382       2       1     101     107     148     163 
   Tetra4                2383       2       1      87     100     148     145 
   Tetra4                2384       2       1      61      95      85     153 
   Tetra4                2385       2       1      93      13      11     139 
   Tetra4                2386       2       1      87      93      31     147 
   Tetra4                2387       2       1      93      21      31      29 
   Tetra4                2388       2       1      93      87     139     147 
   Tetra4                2389       2       1      31      98      87     147 
   Tetra4                2390       2       1      94      98     155     151 
   Tetra4                2391       2       1      41      94     151      98 
   Tetra4                2392       2       1      85      41     151      86 
   Tetra4                2393       2       1      94      50      61      60 
   Tetra4                2394       2       1      85      94      61     153 
   Tetra4                2395       2       1      91     129     154     125 
   Tetra4                2396       2       1      95      91     154     153 
   Tetra4                2397       2       1      93      11     134     139 
   Tetra4                2398       2       1      99      88     155     150 
   Tetra4                2399       2       1      98      99     155     147 
   Tetra4                2400       2       1      88      94     155     143 
   Tetra4                2401       2       1      68      91     106     156 
   Tetra4                2402       2       1      91      57     106      88 
   Tetra4                2403       2       1      84      93     134     146 
   Tetra4                2404       2       1      56     106      88     157 
   Tetra4                2405       2       1      12     131     144     134 
   Tetra4                2406       2       1     131      15     144      82 
   Tetra4                2407       2       1      15      12     144      84 
   Tetra4                2408       2       1     134      12      10      84 
   Tetra4                2409       2       1      30      89      84     149 
   Tetra4                2410       2       1      46      89      37     141 
   Tetra4                2411       2       1      47      96      39      38 
   Tetra4                2412       2       1      96      88      39     150 
   Tetra4                2413       2       1      96      56     157     112 
   Tetra4                2414       2       1      88      96     157     150 
   Tetra4                2415       2       1     113      64      75     114 
   Tetra4                2416       2       1     112     113     165     114 
   Tetra4                2417       2       1     112     106     157     165 
   Tetra4                2418       2       1     115      82     131     137 
   Tetra4                2419       2       1      15      82     105     144 
   Tetra4                2420       2       1      15     105      84     144 
   Tetra4                2421       2       1     109      89     149     141 
   Tetra4                2422       2       1    1518    1538    1447    1471 
   Tetra4                2423       2       1    1580    1512    1458    1487 
   Tetra4                2424       2       1    1480    1513    1443    1435 
   Tetra4                2425       2       1    1508    1492    1457    1441 
   Tetra4                2426       2       1    1537    1500    1543    1544 
   Tetra4                2427       2       1    1533    1500    1448    1488 
   Tetra4                2428       2       1    1514    1560    1561    1569 
   Tetra4                2429       2       1    1514    1570    1561    1496 
   Tetra4                2430       2       1    1514    1578    1496    1454 
   Tetra4                2431       2       1    1578    1570    1496    1508 
   Tetra4                2432       2       1    1493    1514    1463    1454 
   Tetra4                2433       2       1    1586    1486    1493    1455 
   Tetra4                2434       2       1    1486    1588    1493    1441 
   Tetra4                2435       2       1    1519    1533    1448    1488 
   Tetra4                2436       2       1    1488    1543    1500    1446 
   Tetra4                2437       2       1    1488    1511    1446    1439 
   Tetra4                2438       2       1    1543    1504    1544    1500 
   Tetra4                2439       2       1    1504    1543    1446    1500 
   Tetra4                2440       2       1    1485    1514    1452    1463 
   Tetra4                2441       2       1    1463    1482    1493    1455 
   Tetra4                2442       2       1    1479    1493    1482    1455 
   Tetra4                2443       2       1    1504    1551    1541    1552 
   Tetra4                2444       2       1    1508    1493    1441    1454 
   Tetra4                2445       2       1    1541    1500    1504    1450 
   Tetra4                2446       2       1    1508    1505    1571    1453 
   Tetra4                2447       2       1    1505    1581    1571    1573 
   Tetra4                2448       2       1    1589    1472    1505    1457 
   Tetra4                2449       2       1    1505    1508    1457    1453 
   Tetra4                2450       2       1    1571    1496    1508    1453 
   Tetra4                2451       2       1    1503    1496    1445    1451 
   Tetra4                2452       2       1    1561    1503    1451    1496 
   Tetra4                2453       2       1    1503    1504    1451    1450 
   Tetra4                2454       2       1    1504    1561    1451    1514 
   Tetra4                2455       2       1    1503    1552    1541    1542 
   Tetra4                2456       2       1    1504    1503    1541    1450 
   Tetra4                2457       2       1    1506    1484    1461    1444 
   Tetra4                2458       2       1    1500    1506    1461    1450 
   Tetra4                2459       2       1    1472    1476    1505    1443 
   Tetra4                2460       2       1    1592    1505    1476    1443 
   Tetra4                2461       2       1    1495    1509    1445    1456 
   Tetra4                2462       2       1    1496    1495    1445    1453 
   Tetra4                2463       2       1    1509    1503    1445    1462 
   Tetra4                2464       2       1    1534    1506    1494    1444 
   Tetra4                2465       2       1    1506    1545    1494    1509 
   Tetra4                2466       2       1    1506    1489    1484    1444 
   Tetra4                2467       2       1    1513    1505    1443    1460 
   Tetra4                2468       2       1    1546    1494    1509    1449 
   Tetra4                2469       2       1    1556    1515    1565    1459 
   Tetra4                2470       2       1    1502    1515    1459    1456 
   Tetra4                2471       2       1    1502    1547    1469    1483 
   Tetra4                2472       2       1    1501    1502    1469    1436 
   Tetra4                2473       2       1    1555    1502    1563    1564 
   Tetra4                2474       2       1    1502    1509    1563    1456 
   Tetra4                2475       2       1    1502    1546    1449    1501 
   Tetra4                2476       2       1    1509    1502    1449    1456 
   Tetra4                2477       2       1    1501    1510    1440    1471 
   Tetra4                2478       2       1    1501    1538    1471    1447 
   Tetra4                2479       2       1    1501    1494    1449    1440 
   Tetra4                2480       2       1    1477    1520    1435    1467 
   Tetra4                2481       2       1    1520    1587    1435    1487 
   Tetra4                2482       2       1    1587    1487    1513    1435 
   Tetra4                2483       2       1    1487    1580    1513    1458 
   Tetra4                2484       2       1    1580    1515    1582    1513 
   Tetra4                2485       2       1    1515    1572    1582    1574 
   Tetra4                2486       2       1    1515    1580    1458    1513 
   Tetra4                2487       2       1     232     272     308     343 
   Tetra4                2488       2       1     272     340     343     311 
   Tetra4                2489       2       1     340     396     343     381 
   Tetra4                2490       2       1     396     426     343     381 
   Tetra4                2491       2       1     426     453     492     524 
   Tetra4                2492       2       1     453     502     524     493 
   Tetra4                2493       2       1     524     573     592     550 
   Tetra4                2494       2       1     704     679     748     732 
   Tetra4                2495       2       1     679     704     630     673 
   Tetra4                2496       2       1     730     704     801     759 
   Tetra4                2497       2       1     856     893     801     898 
   Tetra4                2498       2       1     893     853     801     811 
   Tetra4                2499       2       1     893     916     985     898 
   Tetra4                2500       2       1    1455    1437    1441    1382 
   Tetra4                2501       2       1    1486    1455    1441    1493 
   Tetra4                2502       2       1     782     789     723     800 
   Tetra4                2503       2       1     789     732     723     688 
   Tetra4                2504       2       1     804     732     801     748 
   Tetra4                2505       2       1    1275    1276    1326    1280 
   Tetra4                2506       2       1    1276    1269    1326    1303 
   Tetra4                2507       2       1     156     154      91     199 
   Tetra4                2508       2       1     252     178     234     230 
   Tetra4                2509       2       1    1258    1191    1240    1248 
   Tetra4                2510       2       1    1162    1258    1196    1214 
   Tetra4                2511       2       1     165     114     158     112 
   Tetra4                2512       2       1     991     984     987    1046 
   Tetra4                2513       2       1    1100    1172    1175    1143 
   Tetra4                2514       2       1    1161    1134    1070    1115 
   Tetra4                2515       2       1    1370    1344    1423    1374 
   Tetra4                2516       2       1    1344    1369    1423    1404 
   Tetra4                2517       2       1     423     503     530     494 
   Tetra4                2518       2       1     503     423     452     494 
   Tetra4                2519       2       1     530     574     605     553 
   Tetra4                2520       2       1     628     674     605     627 
   Tetra4                2521       2       1    1409    1343    1333    1386 
   Tetra4                2522       2       1    1343    1334    1333    1273 
   Tetra4                2523       2       1    1273    1274    1202    1228 
   Tetra4                2524       2       1    1273    1202    1175    1228 
   Tetra4                2525       2       1    1143    1094    1087    1100 
   Tetra4                2526       2       1    1087    1094    1023    1046 
   Tetra4                2527       2       1     992    1043     987    1039 
   Tetra4                2528       2       1    1043    1087     987    1039 
   Tetra4                2529       2       1    1087    1023     987    1046 
   Tetra4                2530       2       1     962     917     987     891 
   Tetra4                2531       2       1     917     992     987     965 
   Tetra4                2532       2       1     909     891     962     918 
   Tetra4                2533       2       1     860     891     810     854 
   Tetra4                2534       2       1     776     736     784     689 
   Tetra4                2535       2       1     736     810     784     780 
   Tetra4                2536       2       1     776     727     689     735 
   Tetra4                2537       2       1     228     174     257     173 
   Tetra4                2538       2       1    1343    1285    1273    1302 
   Tetra4                2539       2       1    1285    1334    1273    1274 
   Tetra4                2540       2       1     850     784     891     859 
   Tetra4                2541       2       1     784     810     891     854 
   Tetra4                2542       2       1    1480    1443    1413    1435 
   Tetra4                2543       2       1    1369    1343    1435    1394 
   Tetra4                2544       2       1    1061    1070    1081    1008 
   Tetra4                2545       2       1    1070    1134    1081    1115 
   Tetra4                2546       2       1     892     949     903     963 
   Tetra4                2547       2       1     686     682     703     636 
   Tetra4                2548       2       1     760     686     703     715 
   Tetra4                2549       2       1     321     291     257     251 
   Tetra4                2550       2       1     291     317     257     293 
   Tetra4                2551       2       1     317     321     257     347 
   Tetra4                2552       2       1    1134    1162    1115    1161 
   Tetra4                2553       2       1    1162    1081    1115    1118 
   Tetra4                2554       2       1     358     399     336     353 
   Tetra4                2555       2       1     165     172     230     227 
   Tetra4                2556       2       1     178     165     230     252 
   Tetra4                2557       2       1    1140    1081    1118    1082 
   Tetra4                2558       2       1    1010    1081    1008    1061 
   Tetra4                2559       2       1    1081     963    1008    1021 
   Tetra4                2560       2       1    1068    1081    1134    1138 
   Tetra4                2561       2       1     963     955     949     903 
   Tetra4                2562       2       1    1008     963     949     984 
   Tetra4                2563       2       1     800     819     866     844 
   Tetra4                2564       2       1     800     769     760     715 
   Tetra4                2565       2       1     819     800     760     803 
   Tetra4                2566       2       1     606     640     703     636 
   Tetra4                2567       2       1     606     581     579     532 
   Tetra4                2568       2       1     636     606     579     593 
   Tetra4                2569       2       1     425     466     517     456 
   Tetra4                2570       2       1     466     485     517     532 
   Tetra4                2571       2       1     252     306     258     238 
   Tetra4                2572       2       1     336     252     299     289 
   Tetra4                2573       2       1     252     302     299     234 
   Tetra4                2574       2       1     353     336     299     321 
   Tetra4                2575       2       1     165     156     106     204 
   Tetra4                2576       2       1    1441    1410    1457    1400 
   Tetra4                2577       2       1    1326    1345    1360    1303 
   Tetra4                2578       2       1    1382    1326    1360    1330 
   Tetra4                2579       2       1    1382    1345    1410    1441 
   Tetra4                2580       2       1    1321    1410    1344    1374 
   Tetra4                2581       2       1    1410    1345    1344    1400 
   Tetra4                2582       2       1    1151    1140    1118    1082 
   Tetra4                2583       2       1    1162    1151    1118    1214 
   Tetra4                2584       2       1    1090    1082    1140    1095 
   Tetra4                2585       2       1     964     975     985     898 
   Tetra4                2586       2       1    1038     964     985     990 
   Tetra4                2587       2       1     963     975     905     937 
   Tetra4                2588       2       1     898     851     801     856 
   Tetra4                2589       2       1     851     789     801     804 
   Tetra4                2590       2       1     789     898     801     847 
   Tetra4                2591       2       1     624     673     630     704 
   Tetra4                2592       2       1     591     606     542     581 
   Tetra4                2593       2       1     606     624     542     559 
   Tetra4                2594       2       1     523     542     624     559 
   Tetra4                2595       2       1     432     493     426     474 
   Tetra4                2596       2       1     493     443     426     453 
   Tetra4                2597       2       1      67     133      79      65 
   Tetra4                2598       2       1     154     133      65     142 
   Tetra4                2599       2       1      67     154      65      95 
   Tetra4                2600       2       1    1405    1360    1382    1455 
   Tetra4                2601       2       1    1330    1276    1326    1360 
   Tetra4                2602       2       1    1178    1160    1206    1145 
   Tetra4                2603       2       1    1101    1178    1088    1151 
   Tetra4                2604       2       1    1088    1042    1095    1038 
   Tetra4                2605       2       1    1042    1088     985    1038 
   Tetra4                2606       2       1     621     592     550     624 
   Tetra4                2607       2       1     213     232     142     192 
   Tetra4                2608       2       1     265     232     192     238 
   Tetra4                2609       2       1     231     271     307     344 
   Tetra4                2610       2       1     271     342     344     313 
   Tetra4                2611       2       1     342     398     344     387 
   Tetra4                2612       2       1     398     436     344     387 
   Tetra4                2613       2       1     436     455     491     525 
   Tetra4                2614       2       1     597     632     669     690 
   Tetra4                2615       2       1     684     756     690     734 
   Tetra4                2616       2       1     816     863     870     858 
   Tetra4                2617       2       1     552     597     525     556 
   Tetra4                2618       2       1     989     969     966     915 
   Tetra4                2619       2       1    1104    1179    1093    1152 
   Tetra4                2620       2       1    1488    1448    1446    1500 
   Tetra4                2621       2       1     626     597     677     632 
   Tetra4                2622       2       1     597     602     677     646 
   Tetra4                2623       2       1     138     140      86     187 
   Tetra4                2624       2       1     643     702     604     655 
   Tetra4                2625       2       1     527     451     524     474 
   Tetra4                2626       2       1     451     505     524     492 
   Tetra4                2627       2       1     451     527     408     474 
   Tetra4                2628       2       1    1342    1427    1377    1430 
   Tetra4                2629       2       1    1427    1342    1406    1452 
   Tetra4                2630       2       1    1342    1359    1406    1315 
   Tetra4                2631       2       1    1359    1463    1406    1403 
   Tetra4                2632       2       1    1463    1427    1406    1452 
   Tetra4                2633       2       1      90     142     135      95 
   Tetra4                2634       2       1     232     208     200     215 
   Tetra4                2635       2       1    1042     985     990    1038 
   Tetra4                2636       2       1    1422    1455    1463    1403 
   Tetra4                2637       2       1    1178    1236    1187    1176 
   Tetra4                2638       2       1     985     916     990     964 
   Tetra4                2639       2       1     670     592     704     634 
   Tetra4                2640       2       1     451     426     492     524 
   Tetra4                2641       2       1     343     394     325     318 
   Tetra4                2642       2       1     268     232     308     343 
   Tetra4                2643       2       1    1485    1427    1452    1430 
   Tetra4                2644       2       1    1062    1133    1079    1120 
   Tetra4                2645       2       1    1133    1060    1079    1067 
   Tetra4                2646       2       1    1060    1007    1079    1012 
   Tetra4                2647       2       1     693     767     702     753 
   Tetra4                2648       2       1     767     717     702     721 
   Tetra4                2649       2       1     615     643     604     655 
   Tetra4                2650       2       1     643     615     693     655 
   Tetra4                2651       2       1     200     219     164     135 
   Tetra4                2652       2       1     232     219     200     190 
   Tetra4                2653       2       1     161     102     135     164 
   Tetra4                2654       2       1    1133    1154    1120    1176 
   Tetra4                2655       2       1    1154    1079    1120    1114 
   Tetra4                2656       2       1     799     772     726     775 
   Tetra4                2657       2       1     702     799     726     737 
   Tetra4                2658       2       1    1380    1342    1430    1452 
   Tetra4                2659       2       1    1342    1247    1298    1315 
